host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6,prop.gp.7,prop.gp.8,prop.gp.9
1,1000_to_1099,1049.5,11,11,5,11,0.0051438181818181826,0.005758714285714285,0.012121999999999999,0.024288999999999995,0.00984330909090909,0.010368095238095239,0.0051438181818181826,0.005758714285714285,0.012121999999999999,0.024288999999999995,0.00984330909090909,0.010368095238095239,0.6363636363636364,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0,0,0,0
29,1000_to_1099,1049.5,14,14,1,13,0.0054659999999999995,0.0054659999999999995,0.012214999999999998,0.024335999999999997,0.01075197802197802,0.01075197802197802,0.0054659999999999995,0.0054659999999999995,0.012214999999999998,0.024335999999999997,0.01075197802197802,0.01075197802197802,1,0,0,0,0,0,0,0,0
31,1000_to_1099,1049.5,11,11,4,9,0.008110999999999998,0.007057625,0.020679,0.032929,0.010955418181818182,0.009804750000000001,0.008110999999999998,0.007057625,0.020679,0.032929,0.010955418181818182,0.009804750000000001,0.7272727272727273,0.09090909090909091,0.09090909090909091,0.09090909090909091,0,0,0,0,0
41,1000_to_1099,1049.5,6,6,5,5,0.020865833333333333,0.004036,0.028298000000000004,0.052513000000000004,0.026660466666666667,0.008072,0.020865833333333333,0.004036,0.028298000000000004,0.052513000000000004,0.026660466666666667,0.008072,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0
42,1000_to_1099,1049.5,40,40,1,11,0.010896625000000002,0.010896625000000002,0.037776,0.073837,0.019612191025641025,0.019612191025641025,0.010896625000000002,0.010896625000000002,0.037776,0.073837,0.019612191025641025,0.019612191025641025,1,0,0,0,0,0,0,0,0
44,1000_to_1099,1049.5,11,11,2,5,0.012743272727272726,0.0107899,0.028308,0.061165,0.02124483636363636,0.01727731111111111,0.012743272727272726,0.0107899,0.028308,0.061165,0.02124483636363636,0.01727731111111111,0.9090909090909091,0.09090909090909091,0,0,0,0,0,0,0
45,1000_to_1099,1049.5,92,92,7,10,0.03310803260869565,0.0164796625,0.058331,0.187536,0.035147705924510275,0.022330881962025317,0.03310803260869565,0.0164796625,0.058331,0.187536,0.035147705924510275,0.022330881962025317,0.8695652173913043,0.06521739130434782,0.021739130434782608,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0,0
1,1100_to_1199,1149.5,11,11,4,9,0.005777636363636363,0.001951,0.032105,0.04401,0.011407854545454546,0.0039013333333333335,0.005777636363636363,0.001951,0.032105,0.04401,0.011407854545454546,0.0039013333333333335,0.36363636363636365,0.36363636363636365,0.18181818181818182,0.09090909090909091,0,0,0,0,0
29,1100_to_1199,1149.5,14,14,1,7,0.0045100714285714275,0.0045100714285714275,0.016053,0.027820000000000004,0.009015747252747253,0.009015747252747253,0.0045100714285714275,0.0045100714285714275,0.016053,0.027820000000000004,0.009015747252747253,0.009015747252747253,1,0,0,0,0,0,0,0,0
31,1100_to_1199,1149.5,11,11,4,11,0.015009636363636364,0.009844499999999999,0.02786,0.043797,0.017247163636363635,0.019687333333333334,0.015009636363636364,0.009844499999999999,0.02786,0.043797,0.017247163636363635,0.019687333333333334,0.36363636363636365,0.2727272727272727,0.2727272727272727,0.09090909090909091,0,0,0,0,0
41,1100_to_1199,1149.5,6,6,3,5,0.011395000000000002,0.01708725,0.020336,0.036213999999999996,0.0190256,0.024767166666666663,0.011395000000000002,0.01708725,0.020336,0.036213999999999996,0.0190256,0.024767166666666663,0.6666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0
42,1100_to_1199,1149.5,40,40,1,12,0.010311499999999994,0.010311499999999994,0.03695,0.072824,0.019020858974358974,0.019020858974358974,0.010311499999999994,0.010311499999999994,0.03695,0.072824,0.019020858974358974,0.019020858974358974,1,0,0,0,0,0,0,0,0
44,1100_to_1199,1149.5,11,11,3,4,0.01830036363636364,0.009172000000000001,0.027566000000000018,0.06738900000000002,0.027333454545454546,0.007296266666666667,0.01830036363636364,0.009172000000000001,0.027566000000000018,0.06738900000000002,0.027333454545454546,0.007296266666666667,0.5454545454545454,0.36363636363636365,0.09090909090909091,0,0,0,0,0,0
45,1100_to_1199,1149.5,92,92,7,13,0.02331453260869565,0.01810339189189189,0.05349,0.193825,0.04371354395604396,0.033511185116623474,0.02331453260869565,0.01810339189189189,0.05349,0.193825,0.04371354395604396,0.033511185116623474,0.8043478260869565,0.14130434782608695,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0,0
1,1200_to_1299,1249.5,11,11,1,9,0.010259545454545455,0.010259545454545455,0.023454,0.043182000000000005,0.013919672727272727,0.013919672727272727,0.010259545454545455,0.010259545454545455,0.023454,0.043182000000000005,0.013919672727272727,0.013919672727272727,1,0,0,0,0,0,0,0,0
29,1200_to_1299,1249.5,14,14,1,3,0.006100785714285716,0.006100785714285716,0.011769,0.019561000000000002,0.005564274725274725,0.005564274725274725,0.006100785714285716,0.006100785714285716,0.011769,0.019561000000000002,0.005564274725274725,0.005564274725274725,1,0,0,0,0,0,0,0,0
31,1200_to_1299,1249.5,11,11,9,9,0.012432636363636363,0.0117605,0.0352,0.05107300000000001,0.018547454545454548,0.023521,0.012432636363636363,0.0117605,0.0352,0.05107300000000001,0.018547454545454548,0.023521,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091
41,1200_to_1299,1249.5,6,6,3,4,0.010985833333333334,0.0077729999999999995,0.01181,0.027263999999999997,0.011668066666666666,0.010407,0.010985833333333334,0.0077729999999999995,0.01181,0.027263999999999997,0.011668066666666666,0.010407,0.6666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0
42,1200_to_1299,1249.5,40,40,1,15,0.009578425000000003,0.009578425000000003,0.048575,0.09942200000000001,0.017608414102564102,0.017608414102564102,0.009578425000000003,0.009578425000000003,0.048575,0.09942200000000001,0.017608414102564102,0.017608414102564102,1,0,0,0,0,0,0,0,0
44,1200_to_1299,1249.5,11,11,1,4,0.015232454545454544,0.015232454545454544,0.015901,0.062447,0.023418436363636365,0.023418436363636365,0.015232454545454544,0.015232454545454544,0.015901,0.062447,0.023418436363636365,0.023418436363636365,1,0,0,0,0,0,0,0,0
45,1200_to_1299,1249.5,92,92,7,8,0.062218500000000024,0.06153211904761907,0.04746300000000001,0.18949500000000002,0.0473332828475872,0.03287775329890993,0.062218500000000024,0.06153211904761907,0.04746300000000001,0.18949500000000002,0.0473332828475872,0.03287775329890993,0.9130434782608695,0.021739130434782608,0.021739130434782608,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0,0
1,1300_to_1399,1349.5,11,11,3,9,0.030923000000000003,0.010945666666666666,0.04856,0.08691600000000001,0.023763309090909093,0.021248,0.030923000000000003,0.010945666666666666,0.04856,0.08691600000000001,0.023763309090909093,0.021248,0.8181818181818182,0.09090909090909091,0.09090909090909091,0,0,0,0,0,0
29,1300_to_1399,1349.5,14,14,2,10,0.008199071428571429,0.00705846153846154,0.026887,0.049916,0.016309505494505494,0.01401451282051282,0.008199071428571429,0.00705846153846154,0.026887,0.049916,0.016309505494505494,0.01401451282051282,0.9285714285714286,0.07142857142857142,0,0,0,0,0,0,0
31,1300_to_1399,1349.5,11,11,6,9,0.007021181818181818,0.0019246666666666665,0.015515999999999999,0.027245999999999996,0.007754290909090908,0.0038477333333333335,0.007021181818181818,0.0019246666666666665,0.015515999999999999,0.027245999999999996,0.007754290909090908,0.0038477333333333335,0.5454545454545454,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0,0,0
41,1300_to_1399,1349.5,6,6,4,5,0.009571000000000001,0.006390666666666666,0.01537,0.026827,0.0140464,0.012780666666666666,0.009571000000000001,0.006390666666666666,0.01537,0.026827,0.0140464,0.012780666666666666,0.5,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0
42,1300_to_1399,1349.5,40,40,3,22,0.012592150000000002,0.012314882352941177,0.027291000000000003,0.06180100000000001,0.02237990512820513,0.021006926916221035,0.012592150000000002,0.012314882352941177,0.027291000000000003,0.06180100000000001,0.02237990512820513,0.021006926916221035,0.85,0.125,0.025,0,0,0,0,0,0
44,1300_to_1399,1349.5,11,11,7,10,0.010753727272727274,0.0114286,0.01542,0.034486,0.01829181818181818,0.016733,0.010753727272727274,0.0114286,0.01542,0.034486,0.01829181818181818,0.016733,0.45454545454545453,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0,0
45,1300_to_1399,1349.5,92,92,8,9,0.07355425000000002,0.039962404761904755,0.040583,0.161724,0.037983748924988056,0.024227132530120484,0.07355425000000002,0.039962404761904755,0.040583,0.161724,0.037983748924988056,0.024227132530120484,0.9130434782608695,0.021739130434782608,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0
1,1400_to_1499,1449.5,11,11,5,5,0.011161727272727271,0.01066425,0.019608,0.038845000000000005,0.015812254545454547,0.0200585,0.011161727272727271,0.01066425,0.019608,0.038845000000000005,0.015812254545454547,0.0200585,0.36363636363636365,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.09090909090909091,0,0,0,0
29,1400_to_1499,1449.5,14,14,1,5,0.005844571428571428,0.005844571428571428,0.015908,0.035422999999999996,0.011601340659340658,0.011601340659340658,0.005844571428571428,0.005844571428571428,0.015908,0.035422999999999996,0.011601340659340658,0.011601340659340658,1,0,0,0,0,0,0,0,0
31,1400_to_1499,1449.5,11,11,3,10,0.010798272727272728,0.008533222222222222,0.011597,0.023145,0.0166076,0.017060666666666665,0.010798272727272728,0.008533222222222222,0.011597,0.023145,0.0166076,0.017060666666666665,0.8181818181818182,0.09090909090909091,0.09090909090909091,0,0,0,0,0,0
41,1400_to_1499,1449.5,6,6,3,5,0.016333,0.010679250000000001,0.051449999999999996,0.078763,0.029582666666666667,0.013658833333333332,0.016333,0.010679250000000001,0.051449999999999996,0.078763,0.029582666666666667,0.013658833333333332,0.6666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0
42,1400_to_1499,1449.5,40,40,2,21,0.019039125,0.004341114285714288,0.061997,0.12631599999999998,0.024753634615384615,0.008475203361344538,0.019039125,0.004341114285714288,0.061997,0.12631599999999998,0.024753634615384615,0.008475203361344538,0.875,0.125,0,0,0,0,0,0,0
44,1400_to_1499,1449.5,11,11,3,7,0.038983,0.020935444444444444,0.036964,0.125916,0.04691218181818182,0.033702333333333334,0.038983,0.020935444444444444,0.036964,0.125916,0.04691218181818182,0.033702333333333334,0.8181818181818182,0.09090909090909091,0.09090909090909091,0,0,0,0,0,0
45,1400_to_1499,1449.5,92,92,6,6,0.08029241304347826,0.07235022093023255,0.05065900000000001,0.22201900000000005,0.04094971715241281,0.026805769357045147,0.08029241304347826,0.07235022093023255,0.05065900000000001,0.22201900000000005,0.04094971715241281,0.026805769357045147,0.9347826086956522,0.021739130434782608,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0,0,0
1,1500_to_1599,1549.5,11,11,7,8,0.01465618181818182,0.00881175,0.020225,0.040066000000000004,0.01610898181818182,0.013706833333333333,0.01465618181818182,0.00881175,0.020225,0.040066000000000004,0.01610898181818182,0.013706833333333333,0.36363636363636365,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0,0
29,1500_to_1599,1549.5,14,14,1,4,0.005052928571428572,0.005052928571428572,0.015993,0.027806000000000004,0.010016692307692308,0.010016692307692308,0.005052928571428572,0.005052928571428572,0.015993,0.027806000000000004,0.010016692307692308,0.010016692307692308,1,0,0,0,0,0,0,0,0
31,1500_to_1599,1549.5,11,11,2,11,0.0032229090909090905,0.0031538000000000004,0.01189,0.019763,0.006439854545454545,0.006302266666666666,0.0032229090909090905,0.0031538000000000004,0.01189,0.019763,0.006439854545454545,0.006302266666666666,0.9090909090909091,0.09090909090909091,0,0,0,0,0,0,0
41,1500_to_1599,1549.5,6,6,3,5,0.009206500000000001,0.00990475,0.01593,0.035579,0.0157926,0.015862166666666663,0.009206500000000001,0.00990475,0.01593,0.035579,0.0157926,0.015862166666666663,0.6666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0
42,1500_to_1599,1549.5,40,40,3,18,0.021105775000000004,0.017705657142857146,0.040861,0.124469,0.03801785512820513,0.030856215126050423,0.021105775000000004,0.017705657142857146,0.040861,0.124469,0.03801785512820513,0.030856215126050423,0.875,0.1,0.025,0,0,0,0,0,0
44,1500_to_1599,1549.5,11,11,3,6,0.022294272727272732,0.018881799999999997,0.023581,0.062719,0.030994436363636364,0.0306606,0.022294272727272732,0.018881799999999997,0.023581,0.062719,0.030994436363636364,0.0306606,0.45454545454545453,0.45454545454545453,0.09090909090909091,0,0,0,0,0,0
45,1500_to_1599,1549.5,92,92,7,9,0.04572244565217392,0.03653536904761905,0.040928,0.19416100000000003,0.04447497873865265,0.031402296901893285,0.04572244565217392,0.03653536904761905,0.040928,0.19416100000000003,0.04447497873865265,0.031402296901893285,0.9130434782608695,0.021739130434782608,0.021739130434782608,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0,0
1,1600_to_1699,1649.5,11,11,4,7,0.008014545454545453,0.009456375,0.021428,0.042414999999999994,0.015568581818181817,0.01802053571428571,0.008014545454545453,0.009456375,0.021428,0.042414999999999994,0.015568581818181817,0.01802053571428571,0.7272727272727273,0.09090909090909091,0.09090909090909091,0.09090909090909091,0,0,0,0,0
29,1600_to_1699,1649.5,14,14,3,9,0.004849142857142857,0.004268750000000001,0.03037,0.042882,0.009690857142857143,0.008530287878787879,0.004849142857142857,0.004268750000000001,0.03037,0.042882,0.009690857142857143,0.008530287878787879,0.8571428571428571,0.07142857142857142,0.07142857142857142,0,0,0,0,0,0
31,1600_to_1699,1649.5,11,11,6,9,0.019838727272727272,0.002091,0.021400000000000002,0.046436,0.0164352,0.004181333333333334,0.019838727272727272,0.002091,0.021400000000000002,0.046436,0.0164352,0.004181333333333334,0.36363636363636365,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0,0,0
41,1600_to_1699,1649.5,6,6,2,5,0.016019666666666665,0.0158802,0.01265,0.041867999999999995,0.022579466666666666,0.0250872,0.016019666666666665,0.0158802,0.01265,0.041867999999999995,0.022579466666666666,0.0250872,0.8333333333333334,0.16666666666666666,0,0,0,0,0,0,0
42,1600_to_1699,1649.5,40,40,2,15,0.018083050000000003,0.011411828571428573,0.04182500000000001,0.12801800000000002,0.03326878717948718,0.02121692100840336,0.018083050000000003,0.011411828571428573,0.04182500000000001,0.12801800000000002,0.03326878717948718,0.02121692100840336,0.875,0.125,0,0,0,0,0,0,0
44,1600_to_1699,1649.5,11,11,4,7,0.03461681818181817,0.0074778,0.020920999999999995,0.08015099999999999,0.037861381818181813,0.014128,0.03461681818181817,0.0074778,0.020920999999999995,0.08015099999999999,0.037861381818181813,0.014128,0.45454545454545453,0.2727272727272727,0.18181818181818182,0.09090909090909091,0,0,0,0,0
45,1600_to_1699,1649.5,92,92,6,6,0.07241223913043479,0.06255195348837211,0.063653,0.205443,0.03819394744386049,0.028246016963064297,0.07241223913043479,0.06255195348837211,0.063653,0.205443,0.03819394744386049,0.028246016963064297,0.9347826086956522,0.021739130434782608,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0,0,0
1,1700_to_1799,1749.5,11,11,3,9,0.004615636363636364,0.0032493333333333337,0.011834,0.023590999999999997,0.009086763636363637,0.0059819999999999995,0.004615636363636364,0.0032493333333333337,0.011834,0.023590999999999997,0.009086763636363637,0.0059819999999999995,0.5454545454545454,0.36363636363636365,0.09090909090909091,0,0,0,0,0,0
29,1700_to_1799,1749.5,14,14,1,9,0.005067571428571428,0.005067571428571428,0.019955,0.039754,0.009957186813186813,0.009957186813186813,0.005067571428571428,0.005067571428571428,0.019955,0.039754,0.009957186813186813,0.009957186813186813,1,0,0,0,0,0,0,0,0
31,1700_to_1799,1749.5,11,11,7,9,0.0074533636363636364,2e-6,0.015844,0.031437,0.009833927272727272,3.3333333333333333e-6,0.0074533636363636364,2e-6,0.015844,0.031437,0.009833927272727272,3.3333333333333333e-6,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0,0
41,1700_to_1799,1749.5,6,6,2,4,0.011077166666666666,0.011742200000000001,0.01575,0.03134,0.015408066666666668,0.0172368,0.011077166666666666,0.011742200000000001,0.01575,0.03134,0.015408066666666668,0.0172368,0.8333333333333334,0.16666666666666666,0,0,0,0,0,0,0
42,1700_to_1799,1749.5,40,40,1,19,0.016453875,0.016453875,0.027970000000000002,0.05584800000000001,0.016865914102564102,0.016865914102564102,0.016453875,0.016453875,0.027970000000000002,0.05584800000000001,0.016865914102564102,0.016865914102564102,1,0,0,0,0,0,0,0,0
44,1700_to_1799,1749.5,11,11,3,5,0.020850636363636363,0.01284325,0.024073,0.072311,0.03161367272727273,0.023439714285714286,0.020850636363636363,0.01284325,0.024073,0.072311,0.03161367272727273,0.023439714285714286,0.7272727272727273,0.18181818181818182,0.09090909090909091,0,0,0,0,0,0
45,1700_to_1799,1749.5,92,92,7,10,0.03001646739130434,0.018816587500000002,0.045253,0.18476299999999996,0.04640161323459149,0.02727793196202532,0.03001646739130434,0.018816587500000002,0.045253,0.18476299999999996,0.04640161323459149,0.02727793196202532,0.8695652173913043,0.06521739130434782,0.021739130434782608,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0,0
1,1800_to_1899,1849.5,11,11,1,7,0.0057100909090909095,0.0057100909090909095,0.026076000000000002,0.040858000000000005,0.0114176,0.0114176,0.0057100909090909095,0.0057100909090909095,0.026076000000000002,0.040858000000000005,0.0114176,0.0114176,1,0,0,0,0,0,0,0,0
29,1800_to_1899,1849.5,14,14,5,11,0.006046785714285714,0.006827428571428572,0.011147,0.022241,0.011927945054945054,0.012952857142857143,0.006046785714285714,0.006827428571428572,0.011147,0.022241,0.011927945054945054,0.012952857142857143,0.5,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.07142857142857142,0,0,0,0
