dataset,without_complex_prec,without_complex_rec,without_complex_f1,with_complex_prec,with_complex_rec,with_complex_f1
SEIR01_sl500_mr025_nv10_3,0.941,0.762,0.842,0.818,0.857,0.837
SEIR01_sl500_mr025_nv10_4,0.8,0.571,0.667,0.833,0.714,0.769
SEIR01_sl500_mr025_nv10_5,1.0,0.4,0.571,1.0,0.8,0.889
SEIR01_sl500_mr025_nv10_6,0.978,0.849,0.909,0.961,0.925,0.942
SEIR01_sl500_mr025_nv10_7,0.964,0.794,0.871,0.935,0.853,0.892
SEIR01_sl500_mr025_nv10_8,1.0,0.5,0.667,0.692,0.562,0.621
SEIR01_sl500_mr025_nv10_9,0.857,0.667,0.75,0.875,0.778,0.824
SIR003_sl1000_mr025_nv10_1,0.769,0.714,0.741,0.769,0.714,0.741
SIR003_sl1000_mr025_nv10_10,0.917,0.846,0.88,0.917,0.846,0.88
SIR003_sl1000_mr025_nv10_11,0.731,0.633,0.679,0.731,0.633,0.679
SIR003_sl1000_mr025_nv10_12,0.905,0.776,0.835,0.87,0.816,0.842
SIR003_sl1000_mr025_nv10_13,0.667,0.364,0.471,0.667,0.364,0.471
SIR003_sl1000_mr025_nv10_14,0.909,0.667,0.769,0.909,0.667,0.769
SIR003_sl1000_mr025_nv10_15,0.933,0.583,0.718,0.933,0.583,0.718
SIR003_sl1000_mr025_nv10_16,0.769,0.588,0.667,0.769,0.588,0.667
SIR003_sl1000_mr025_nv10_17,0.895,0.739,0.81,0.9,0.783,0.837
SIR003_sl1000_mr025_nv10_18,1.0,0.4,0.571,1.0,0.4,0.571
SIR003_sl1000_mr025_nv10_19,0.75,0.5,0.6,0.765,0.542,0.634
SIR003_sl1000_mr025_nv10_2,1.0,0.789,0.882,1.0,0.842,0.914
SIR003_sl1000_mr025_nv10_20,0.857,0.667,0.75,0.857,0.667,0.75
SIR003_sl1000_mr025_nv10_3,1.0,0.731,0.844,1.0,0.731,0.844
SIR003_sl1000_mr025_nv10_4,0.75,0.677,0.712,0.75,0.677,0.712
SIR003_sl1000_mr025_nv10_5,1.0,0.571,0.727,1.0,0.571,0.727
SIR003_sl1000_mr025_nv10_6,0.714,0.652,0.682,0.714,0.652,0.682
SIR003_sl1000_mr025_nv10_7,0.692,0.562,0.621,0.692,0.562,0.621
SIR003_sl1000_mr025_nv10_8,0.917,0.733,0.815,0.917,0.733,0.815
SIR003_sl1000_mr025_nv10_9,0.714,0.536,0.612,0.714,0.536,0.612
SIR003_sl1000_mr05_nv10_1,1.0,0.647,0.786,1.0,0.647,0.786
SIR003_sl1000_mr05_nv10_10,1.0,0.769,0.87,1.0,0.769,0.87
SIR003_sl1000_mr05_nv10_11,0.759,0.629,0.688,0.759,0.629,0.688
SIR003_sl1000_mr05_nv10_12,0.824,0.764,0.792,0.808,0.764,0.785
SIR003_sl1000_mr05_nv10_13,0.796,0.696,0.743,0.784,0.714,0.748
SIR003_sl1000_mr05_nv10_14,1.0,0.9,0.947,1.0,0.9,0.947
SIR003_sl1000_mr05_nv10_15,0.9,0.692,0.783,0.9,0.692,0.783
SIR003_sl1000_mr05_nv10_16,0.783,0.72,0.75,0.783,0.72,0.75
SIR003_sl1000_mr05_nv10_17,0.75,0.429,0.545,0.75,0.429,0.545
SIR003_sl1000_mr05_nv10_18,0.938,0.652,0.769,0.938,0.652,0.769
SIR003_sl1000_mr05_nv10_19,0.967,0.784,0.866,0.967,0.784,0.866
SIR003_sl1000_mr05_nv10_2,0.917,0.733,0.815,0.917,0.733,0.815
SIR003_sl1000_mr05_nv10_20,0.375,0.333,0.353,0.375,0.333,0.353
SIR003_sl1000_mr05_nv10_3,0.875,0.7,0.778,0.875,0.7,0.778
SIR003_sl1000_mr05_nv10_4,0.9,0.692,0.783,0.9,0.692,0.783
SIR003_sl1000_mr05_nv10_5,0.649,0.522,0.578,0.632,0.522,0.571
SIR003_sl1000_mr05_nv10_6,0.846,0.524,0.647,0.786,0.524,0.629
SIR003_sl1000_mr05_nv10_7,0.905,0.826,0.864,0.905,0.826,0.864
SIR003_sl1000_mr05_nv10_8,0.837,0.783,0.809,0.837,0.783,0.809
SIR003_sl1000_mr05_nv10_9,0.7,0.467,0.56,0.7,0.467,0.56
SIR003_sl1000_mr05_nv20_1,0.844,0.771,0.806,0.844,0.771,0.806
SIR003_sl1000_mr05_nv20_10,0.857,0.808,0.832,0.857,0.808,0.832
SIR003_sl1000_mr05_nv20_11,1.0,0.4,0.571,1.0,0.4,0.571
SIR003_sl1000_mr05_nv20_12,0.78,0.709,0.743,0.788,0.745,0.766
SIR003_sl1000_mr05_nv20_13,0.761,0.648,0.7,0.761,0.648,0.7
SIR003_sl1000_mr05_nv20_14,1.0,0.9,0.947,1.0,0.9,0.947
SIR003_sl1000_mr05_nv20_15,0.812,0.684,0.743,0.812,0.684,0.743
SIR003_sl1000_mr05_nv20_16,0.882,0.698,0.779,0.882,0.698,0.779
SIR003_sl1000_mr05_nv20_17,0.739,0.68,0.708,0.739,0.68,0.708
SIR003_sl1000_mr05_nv20_18,0.788,0.684,0.732,0.788,0.684,0.732
SIR003_sl1000_mr05_nv20_19,0.848,0.757,0.8,0.824,0.757,0.789
SIR003_sl1000_mr05_nv20_2,0.85,0.694,0.764,0.85,0.694,0.764
SIR003_sl1000_mr05_nv20_20,0.857,0.857,0.857,0.857,0.857,0.857
SIR003_sl1000_mr05_nv20_3,0.8,0.615,0.696,0.8,0.615,0.696
SIR003_sl1000_mr05_nv20_4,0.885,0.719,0.793,0.885,0.719,0.793
SIR003_sl1000_mr05_nv20_5,0.889,0.667,0.762,0.889,0.667,0.762
SIR003_sl1000_mr05_nv20_6,0.846,0.786,0.815,0.846,0.786,0.815
SIR003_sl1000_mr05_nv20_7,0.8,0.667,0.727,0.818,0.75,0.783
SIR003_sl1000_mr05_nv20_8,0.739,0.63,0.68,0.739,0.63,0.68
SIR003_sl1000_mr05_nv20_9,0.811,0.75,0.779,0.821,0.8,0.81
SIR003_sl1000_mr05_nv5_1,0.733,0.629,0.677,0.71,0.629,0.667
SIR003_sl1000_mr05_nv5_10,0.844,0.659,0.74,0.818,0.659,0.73
SIR003_sl1000_mr05_nv5_11,0.818,0.581,0.679,0.804,0.597,0.685
SIR003_sl1000_mr05_nv5_12,1.0,0.667,0.8,0.8,0.667,0.727
SIR003_sl1000_mr05_nv5_13,0.8,0.364,0.5,0.833,0.455,0.588
SIR003_sl1000_mr05_nv5_14,0.81,0.586,0.68,0.81,0.586,0.68
SIR003_sl1000_mr05_nv5_15,0.83,0.629,0.716,0.84,0.677,0.75
SIR003_sl1000_mr05_nv5_16,0.667,0.333,0.444,0.667,0.333,0.444
SIR003_sl1000_mr05_nv5_17,0.667,0.542,0.598,0.659,0.562,0.607
SIR003_sl1000_mr05_nv5_18,0.727,0.5,0.593,0.727,0.5,0.593
SIR003_sl1000_mr05_nv5_19,0.708,0.5,0.586,0.679,0.559,0.613
SIR003_sl1000_mr05_nv5_2,0.556,0.417,0.476,0.556,0.417,0.476
SIR003_sl1000_mr05_nv5_20,1.0,0.385,0.556,1.0,0.462,0.632
SIR003_sl1000_mr05_nv5_3,0.833,0.625,0.714,0.833,0.625,0.714
SIR003_sl1000_mr05_nv5_4,1.0,0.786,0.88,1.0,0.786,0.88
SIR003_sl1000_mr05_nv5_5,1.0,0.455,0.625,1.0,0.455,0.625
SIR003_sl1000_mr05_nv5_6,0.571,0.364,0.444,0.571,0.364,0.444
SIR003_sl1000_mr05_nv5_7,0.667,0.514,0.58,0.661,0.527,0.586
SIR003_sl1000_mr05_nv5_8,0.882,0.6,0.714,0.882,0.6,0.714
SIR003_sl1000_mr05_nv5_9,0.867,0.542,0.667,0.875,0.583,0.7
SIR003_sl1000_mr1_nv10_1,0.812,0.765,0.788,0.812,0.765,0.788
SIR003_sl1000_mr1_nv10_10,0.75,0.545,0.632,0.75,0.545,0.632
SIR003_sl1000_mr1_nv10_11,0.75,0.6,0.667,0.75,0.6,0.667
SIR003_sl1000_mr1_nv10_12,0.706,0.444,0.545,0.737,0.519,0.609
SIR003_sl1000_mr1_nv10_13,0.8,0.667,0.727,0.8,0.667,0.727
SIR003_sl1000_mr1_nv10_14,0.818,0.75,0.783,0.818,0.75,0.783
SIR003_sl1000_mr1_nv10_15,0.778,0.636,0.7,0.7,0.636,0.667
SIR003_sl1000_mr1_nv10_16,0.833,0.5,0.625,0.833,0.5,0.625
SIR003_sl1000_mr1_nv10_17,0.952,0.625,0.755,0.955,0.656,0.778
SIR003_sl1000_mr1_nv10_18,0.792,0.576,0.667,0.792,0.576,0.667
SIR003_sl1000_mr1_nv10_19,0.722,0.609,0.661,0.722,0.609,0.661
SIR003_sl1000_mr1_nv10_2,0.709,0.619,0.661,0.707,0.651,0.678
SIR003_sl1000_mr1_nv10_20,0.821,0.667,0.736,0.828,0.696,0.756
SIR003_sl1000_mr1_nv10_3,0.9,0.783,0.837,0.905,0.826,0.864
SIR003_sl1000_mr1_nv10_4,0.84,0.724,0.778,0.84,0.724,0.778
SIR003_sl1000_mr1_nv10_5,1.0,0.444,0.615,1.0,0.444,0.615
SIR003_sl1000_mr1_nv10_6,0.741,0.667,0.702,0.741,0.667,0.702
SIR003_sl1000_mr1_nv10_7,0.75,0.75,0.75,0.75,0.75,0.75
SIR003_sl1000_mr1_nv10_8,0.7,0.6,0.646,0.667,0.629,0.647
SIR003_sl1000_mr1_nv10_9,1.0,0.556,0.714,1.0,0.556,0.714
SIR003_sl250_mr05_nv10_1,0.762,0.5,0.604,0.762,0.5,0.604
SIR003_sl250_mr05_nv10_10,0.727,0.421,0.533,0.812,0.684,0.743
SIR003_sl250_mr05_nv10_11,1.0,0.25,0.4,0.714,0.417,0.526
SIR003_sl250_mr05_nv10_12,0.857,0.462,0.6,0.818,0.692,0.75
SIR003_sl250_mr05_nv10_13,1.0,0.143,0.25,1.0,0.286,0.444
SIR003_sl250_mr05_nv10_14,1.0,0.625,0.769,0.857,0.75,0.8
SIR003_sl250_mr05_nv10_15,1.0,0.25,0.4,0.667,0.25,0.364
SIR003_sl250_mr05_nv10_16,0.833,0.455,0.588,0.875,0.636,0.737
SIR003_sl250_mr05_nv10_17,0.786,0.489,0.603,0.757,0.622,0.683
SIR003_sl250_mr05_nv10_18,0.875,0.259,0.4,0.889,0.593,0.711
SIR003_sl250_mr05_nv10_19,0.571,0.32,0.41,0.571,0.32,0.41
SIR003_sl250_mr05_nv10_2,1.0,0.857,0.923,1.0,0.857,0.923
SIR003_sl250_mr05_nv10_20,0.889,0.39,0.542,0.852,0.561,0.676
SIR003_sl250_mr05_nv10_3,0.875,0.636,0.737,0.882,0.682,0.769
SIR003_sl250_mr05_nv10_4,0.8,0.333,0.471,0.8,0.667,0.727
SIR003_sl250_mr05_nv10_5,0.923,0.545,0.686,0.867,0.591,0.703
SIR003_sl250_mr05_nv10_6,0.9,0.545,0.679,0.84,0.636,0.724
SIR003_sl250_mr05_nv10_7,0.8,0.435,0.563,0.781,0.543,0.641
SIR003_sl250_mr05_nv10_8,0.875,0.412,0.56,0.909,0.588,0.714
SIR003_sl250_mr05_nv10_9,0.5,0.111,0.182,0.5,0.222,0.308
SIR003_sl500_mr05_nv10_1,0.8,0.571,0.667,0.833,0.714,0.769
SIR003_sl500_mr05_nv10_10,0.75,0.462,0.571,0.731,0.487,0.585
SIR003_sl500_mr05_nv10_11,1.0,0.333,0.5,1.0,0.333,0.5
SIR003_sl500_mr05_nv10_12,0.636,0.538,0.583,0.667,0.692,0.679
SIR003_sl500_mr05_nv10_13,0.825,0.688,0.75,0.81,0.708,0.756
SIR003_sl500_mr05_nv10_14,0.818,0.545,0.655,0.833,0.606,0.702
SIR003_sl500_mr05_nv10_15,0.929,0.684,0.788,0.929,0.684,0.788
SIR003_sl500_mr05_nv10_16,0.7,0.583,0.636,0.636,0.583,0.609
SIR003_sl500_mr05_nv10_17,0.875,0.7,0.778,0.875,0.7,0.778
SIR003_sl500_mr05_nv10_18,1.0,0.615,0.762,1.0,0.769,0.87
SIR003_sl500_mr05_nv10_19,0.86,0.717,0.782,0.843,0.717,0.775
SIR003_sl500_mr05_nv10_2,0.926,0.735,0.82,0.926,0.735,0.82
SIR003_sl500_mr05_nv10_20,0.667,0.5,0.571,0.667,0.5,0.571
SIR003_sl500_mr05_nv10_3,0.875,0.724,0.792,0.84,0.724,0.778
SIR003_sl500_mr05_nv10_4,0.882,0.577,0.698,0.882,0.577,0.698
SIR003_sl500_mr05_nv10_5,1.0,0.6,0.75,0.857,0.6,0.706
SIR003_sl500_mr05_nv10_6,0.867,0.619,0.722,0.875,0.667,0.757
SIR003_sl500_mr05_nv10_7,1.0,0.722,0.839,0.929,0.722,0.813
SIR003_sl500_mr05_nv10_8,0.875,0.467,0.609,0.8,0.533,0.64
SIR003_sl500_mr05_nv10_9,1.0,0.429,0.6,1.0,0.429,0.6
SIR01_sl1000_mr075_nv10_1,0.867,0.684,0.765,0.87,0.702,0.777
SIR01_sl1000_mr075_nv10_10,1.0,0.875,0.933,1.0,0.875,0.933
SIR01_sl1000_mr075_nv10_11,1.0,0.714,0.833,1.0,0.714,0.833
SIR01_sl1000_mr075_nv10_12,1.0,0.6,0.75,1.0,0.6,0.75
SIR01_sl1000_mr075_nv10_13,0.6,0.429,0.5,0.6,0.429,0.5
SIR01_sl1000_mr075_nv10_14,0.8,0.571,0.667,0.8,0.571,0.667
SIR01_sl1000_mr075_nv10_15,1.0,0.5,0.667,1.0,0.5,0.667
SIR01_sl1000_mr075_nv10_16,0.769,0.556,0.645,0.667,0.556,0.606
SIR01_sl1000_mr075_nv10_17,0.78,0.549,0.645,0.765,0.549,0.639
SIR01_sl1000_mr075_nv10_18,0.9,0.818,0.857,0.9,0.818,0.857
SIR01_sl1000_mr075_nv10_19,0.429,0.273,0.333,0.429,0.273,0.333
SIR01_sl1000_mr075_nv10_2,1.0,0.455,0.625,1.0,0.455,0.625
SIR01_sl1000_mr075_nv10_20,0.643,0.6,0.621,0.643,0.6,0.621
SIR01_sl1000_mr075_nv10_3,0.545,0.545,0.545,0.545,0.545,0.545
SIR01_sl1000_mr075_nv10_4,0.897,0.684,0.776,0.897,0.684,0.776
SIR01_sl1000_mr075_nv10_5,0.893,0.781,0.833,0.893,0.781,0.833
SIR01_sl1000_mr075_nv10_6,0.667,0.25,0.364,0.667,0.25,0.364
SIR01_sl1000_mr075_nv10_7,0.957,0.917,0.936,0.957,0.917,0.936
SIR01_sl1000_mr075_nv10_8,0.909,0.625,0.741,0.909,0.625,0.741
SIR01_sl1000_mr075_nv10_9,0.75,0.556,0.638,0.714,0.556,0.625
SIR01_sl1000_mr15_nv10_10,0.773,0.531,0.63,0.783,0.562,0.655
SIR01_sl1000_mr15_nv10_11,1.0,0.5,0.667,1.0,0.5,0.667
SIR01_sl1000_mr15_nv10_12,0.765,0.542,0.634,0.765,0.542,0.634
SIR01_sl1000_mr15_nv10_14,1.0,1.0,1.0,1.0,1.0,1.0
SIR01_sl1000_mr15_nv10_15,0.677,0.553,0.609,0.697,0.605,0.648
SIR01_sl1000_mr15_nv10_16,1.0,0.571,0.727,1.0,0.857,0.923
SIR01_sl1000_mr15_nv10_17,1.0,0.8,0.889,1.0,0.8,0.889
SIR01_sl1000_mr15_nv10_18,0.78,0.667,0.719,0.78,0.667,0.719
SIR01_sl1000_mr15_nv10_19,1.0,0.667,0.8,1.0,0.667,0.8
SIR01_sl1000_mr15_nv10_20,0.875,0.778,0.824,0.778,0.778,0.778
SIR01_sl1000_mr15_nv10_3,0.922,0.797,0.855,0.922,0.797,0.855
SIR01_sl1000_mr15_nv10_5,1.0,0.7,0.824,1.0,0.7,0.824
SIR01_sl1000_mr15_nv10_6,1.0,0.714,0.833,1.0,0.714,0.833
SIR01_sl1000_mr15_nv10_7,0.919,0.68,0.782,0.895,0.68,0.773
SIR01_sl1000_mr15_nv10_8,0.75,0.3,0.429,0.75,0.3,0.429
SIR01_sl1000_mr15_nv10_9,0.8,0.571,0.667,0.8,0.571,0.667
SIR01_sl1000_mr15_nv20_1,0.862,0.781,0.82,0.862,0.781,0.82
SIR01_sl1000_mr15_nv20_10,0.8,0.615,0.696,0.8,0.615,0.696
SIR01_sl1000_mr15_nv20_11,0.887,0.797,0.839,0.873,0.814,0.842
SIR01_sl1000_mr15_nv20_12,0.875,0.467,0.609,0.889,0.533,0.667
SIR01_sl1000_mr15_nv20_13,1.0,0.667,0.8,1.0,0.667,0.8
SIR01_sl1000_mr15_nv20_14,0.5,0.4,0.444,0.5,0.4,0.444
SIR01_sl1000_mr15_nv20_15,0.875,0.5,0.636,0.875,0.5,0.636
SIR01_sl1000_mr15_nv20_16,0.933,0.667,0.778,0.938,0.714,0.811
SIR01_sl1000_mr15_nv20_17,0.9,0.643,0.75,0.9,0.643,0.75
SIR01_sl1000_mr15_nv20_18,0.958,0.767,0.852,0.96,0.8,0.873
SIR01_sl1000_mr15_nv20_19,0.976,0.784,0.87,0.976,0.784,0.87
SIR01_sl1000_mr15_nv20_2,1.0,0.4,0.571,1.0,0.4,0.571
SIR01_sl1000_mr15_nv20_20,0.917,0.786,0.846,0.917,0.786,0.846
SIR01_sl1000_mr15_nv20_3,1.0,0.4,0.571,1.0,0.4,0.571
SIR01_sl1000_mr15_nv20_4,0.82,0.725,0.769,0.823,0.739,0.779
SIR01_sl1000_mr15_nv20_5,0.75,0.6,0.667,0.75,0.6,0.667
SIR01_sl1000_mr15_nv20_6,1.0,0.75,0.857,1.0,0.75,0.857
SIR01_sl1000_mr15_nv20_7,1.0,0.75,0.857,1.0,0.75,0.857
SIR01_sl1000_mr15_nv20_8,0.974,0.792,0.874,0.974,0.792,0.874
SIR01_sl1000_mr15_nv20_9,0.864,0.731,0.792,0.864,0.731,0.792
SIR01_sl1000_mr15_nv5_1,0.75,0.536,0.625,0.762,0.571,0.653
SIR01_sl1000_mr15_nv5_10,1.0,0.727,0.842,1.0,0.727,0.842
SIR01_sl1000_mr15_nv5_11,0.75,0.333,0.462,0.75,0.333,0.462
SIR01_sl1000_mr15_nv5_12,0.588,0.435,0.5,0.579,0.478,0.524
SIR01_sl1000_mr15_nv5_13,0.818,0.562,0.667,0.833,0.625,0.714
SIR01_sl1000_mr15_nv5_14,0.833,0.682,0.75,0.833,0.682,0.75
SIR01_sl1000_mr15_nv5_15,0.825,0.733,0.776,0.825,0.733,0.776
SIR01_sl1000_mr15_nv5_16,1.0,0.222,0.364,0.667,0.222,0.333
SIR01_sl1000_mr15_nv5_17,1.0,0.5,0.667,1.0,0.625,0.769
SIR01_sl1000_mr15_nv5_18,0.714,0.556,0.625,0.714,0.556,0.625
SIR01_sl1000_mr15_nv5_19,0.765,0.619,0.684,0.765,0.619,0.684
SIR01_sl1000_mr15_nv5_2,0.786,0.629,0.698,0.793,0.657,0.719
SIR01_sl1000_mr15_nv5_20,0.846,0.647,0.733,0.846,0.647,0.733
SIR01_sl1000_mr15_nv5_3,0.6,0.333,0.429,0.6,0.333,0.429
SIR01_sl1000_mr15_nv5_4,0.867,0.52,0.65,0.867,0.52,0.65
SIR01_sl1000_mr15_nv5_5,0.571,0.364,0.444,0.571,0.364,0.444
SIR01_sl1000_mr15_nv5_6,0.846,0.478,0.611,0.846,0.478,0.611
SIR01_sl1000_mr15_nv5_7,1.0,0.375,0.545,0.75,0.375,0.5
SIR01_sl1000_mr15_nv5_8,0.4,0.25,0.308,0.4,0.25,0.308
SIR01_sl1000_mr15_nv5_9,0.8,0.596,0.683,0.8,0.596,0.683
SIR01_sl1000_mr3_nv10_1,0.75,0.7,0.724,0.75,0.7,0.724
SIR01_sl1000_mr3_nv10_10,0.875,0.778,0.824,0.875,0.778,0.824
SIR01_sl1000_mr3_nv10_11,0.86,0.649,0.74,0.864,0.667,0.752
SIR01_sl1000_mr3_nv10_12,0.885,0.676,0.767,0.889,0.706,0.787
SIR01_sl1000_mr3_nv10_13,0.862,0.694,0.769,0.862,0.694,0.769
SIR01_sl1000_mr3_nv10_14,1.0,0.821,0.902,1.0,0.857,0.923
SIR01_sl1000_mr3_nv10_15,1.0,0.444,0.615,1.0,0.444,0.615
SIR01_sl1000_mr3_nv10_16,0.923,0.75,0.828,0.926,0.781,0.847
SIR01_sl1000_mr3_nv10_17,0.857,0.6,0.706,0.857,0.6,0.706
SIR01_sl1000_mr3_nv10_18,0.9,0.75,0.818,0.9,0.75,0.818
SIR01_sl1000_mr3_nv10_19,0.52,0.433,0.473,0.52,0.433,0.473
SIR01_sl1000_mr3_nv10_2,0.778,0.778,0.778,0.778,0.778,0.778
SIR01_sl1000_mr3_nv10_20,0.727,0.667,0.696,0.727,0.667,0.696
SIR01_sl1000_mr3_nv10_3,0.842,0.8,0.821,0.8,0.8,0.8
SIR01_sl1000_mr3_nv10_4,1.0,0.417,0.588,1.0,0.417,0.588
SIR01_sl1000_mr3_nv10_5,0.783,0.643,0.706,0.792,0.679,0.731
SIR01_sl1000_mr3_nv10_6,0.587,0.5,0.54,0.58,0.537,0.558
SIR01_sl1000_mr3_nv10_7,0.722,0.565,0.634,0.722,0.565,0.634
SIR01_sl1000_mr3_nv10_8,1.0,0.6,0.75,1.0,0.6,0.75
SIR01_sl1000_mr3_nv10_9,0.9,0.621,0.735,0.9,0.621,0.735
SIR01_sl250_mr15_nv10_1,1.0,0.412,0.583,0.9,0.529,0.667
SIR01_sl250_mr15_nv10_10,0.923,0.429,0.585,0.829,0.607,0.701
SIR01_sl250_mr15_nv10_11,0.917,0.458,0.611,0.875,0.583,0.7
SIR01_sl250_mr15_nv10_12,0.857,0.632,0.727,0.8,0.632,0.706
SIR01_sl250_mr15_nv10_13,1.0,0.538,0.7,0.75,0.692,0.72
SIR01_sl250_mr15_nv10_14,0.857,0.4,0.545,0.8,0.533,0.64
SIR01_sl250_mr15_nv10_15,1.0,0.25,0.4,1.0,0.5,0.667
SIR01_sl250_mr15_nv10_16,1.0,0.565,0.722,0.882,0.652,0.75
SIR01_sl250_mr15_nv10_17,1.0,0.429,0.6,1.0,0.714,0.833
SIR01_sl250_mr15_nv10_18,0.7,0.35,0.467,0.714,0.5,0.588
SIR01_sl250_mr15_nv10_19,1.0,0.571,0.727,1.0,0.714,0.833
SIR01_sl250_mr15_nv10_2,1.0,0.444,0.615,0.833,0.556,0.667
SIR01_sl250_mr15_nv10_20,1.0,0.286,0.444,1.0,0.571,0.727
SIR01_sl250_mr15_nv10_3,1.0,0.357,0.526,0.75,0.429,0.545
SIR01_sl250_mr15_nv10_4,0.667,0.333,0.444,0.667,0.333,0.444
SIR01_sl250_mr15_nv10_5,1.0,0.556,0.714,1.0,0.667,0.8
SIR01_sl250_mr15_nv10_6,0.929,0.302,0.456,0.769,0.465,0.58
SIR01_sl250_mr15_nv10_7,0.824,0.341,0.483,0.8,0.488,0.606
SIR01_sl250_mr15_nv10_8,0.8,0.444,0.571,0.8,0.444,0.571
SIR01_sl250_mr15_nv10_9,1.0,0.3,0.462,0.8,0.4,0.533
SIR01_sl500_mr15_nv10_1,1.0,0.4,0.571,1.0,0.6,0.75
SIR01_sl500_mr15_nv10_10,0.75,0.462,0.571,0.667,0.462,0.545
SIR01_sl500_mr15_nv10_11,1.0,0.647,0.786,1.0,0.647,0.786
SIR01_sl500_mr15_nv10_12,1.0,0.167,0.286,1.0,0.167,0.286
SIR01_sl500_mr15_nv10_13,0.8,0.571,0.667,0.8,0.571,0.667
SIR01_sl500_mr15_nv10_14,0.786,0.564,0.657,0.767,0.59,0.667
SIR01_sl500_mr15_nv10_15,0.81,0.567,0.667,0.792,0.633,0.704
SIR01_sl500_mr15_nv10_16,1.0,0.7,0.824,0.875,0.7,0.778
SIR01_sl500_mr15_nv10_17,1.0,0.615,0.762,0.75,0.692,0.72
SIR01_sl500_mr15_nv10_18,0.824,0.56,0.667,0.824,0.56,0.667
SIR01_sl500_mr15_nv10_19,0.9,0.667,0.766,0.9,0.667,0.766
SIR01_sl500_mr15_nv10_2,0.933,0.667,0.778,0.941,0.762,0.842
SIR01_sl500_mr15_nv10_20,1.0,0.64,0.78,1.0,0.68,0.81
SIR01_sl500_mr15_nv10_3,0.875,0.737,0.8,0.882,0.789,0.833
SIR01_sl500_mr15_nv10_4,0.816,0.633,0.713,0.825,0.673,0.742
SIR01_sl500_mr15_nv10_5,0.919,0.654,0.764,0.932,0.788,0.854
SIR01_sl500_mr15_nv10_6,1.0,0.655,0.792,1.0,0.759,0.863
SIR01_sl500_mr15_nv10_7,1.0,0.571,0.727,1.0,0.571,0.727
SIR01_sl500_mr15_nv10_8,1.0,0.5,0.667,1.0,0.5,0.667
SIR01_sl500_mr15_nv10_9,0.929,0.684,0.788,0.933,0.737,0.824
