dataset,tnet_50_prec,tnet_50_rec,tnet_50_f1,tnet_80_prec,tnet_80_rec,tnet_80_f1,tnet_100_prec,tnet_100_rec,tnet_100_f1
SEIR01_sl1000_mr025_nv10_9,0.851,0.851,0.851,0.86,0.787,0.822,0.854,0.745,0.795
SEIR01_sl1000_mr025_nv20_1,0.912,0.969,0.939,0.909,0.938,0.923,0.909,0.938,0.923
SEIR01_sl1000_mr025_nv20_10,0.857,0.667,0.75,0.857,0.667,0.75,0.857,0.667,0.75
SEIR01_sl1000_mr025_nv20_11,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
SEIR01_sl1000_mr025_nv20_12,0.889,0.889,0.889,0.941,0.889,0.914,0.941,0.889,0.914
SEIR01_sl1000_mr025_nv20_13,0.862,0.862,0.862,0.942,0.845,0.891,0.942,0.845,0.891
SEIR01_sl1000_mr025_nv20_14,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846
SEIR01_sl1000_mr025_nv20_15,0.913,0.913,0.913,0.955,0.913,0.933,0.955,0.913,0.933
SEIR01_sl1000_mr025_nv20_16,0.556,0.714,0.625,0.556,0.714,0.625,0.556,0.714,0.625
SEIR01_sl1000_mr025_nv20_17,0.84,0.84,0.84,0.833,0.8,0.816,0.833,0.8,0.816
SEIR01_sl1000_mr025_nv20_18,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885,0.885
SEIR01_sl1000_mr025_nv20_19,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943,0.943
SEIR01_sl1000_mr025_nv20_2,0.907,0.929,0.918,0.905,0.905,0.905,0.905,0.905,0.905
SEIR01_sl1000_mr025_nv20_20,0.897,0.839,0.867,0.897,0.839,0.867,0.889,0.774,0.828
SEIR01_sl1000_mr025_nv20_3,0.864,0.905,0.884,0.864,0.905,0.884,0.864,0.905,0.884
SEIR01_sl1000_mr025_nv20_4,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
SEIR01_sl1000_mr025_nv20_5,0.848,0.848,0.848,0.848,0.848,0.848,0.848,0.848,0.848
SEIR01_sl1000_mr025_nv20_6,0.917,1.0,0.957,0.917,1.0,0.957,0.917,1.0,0.957
SEIR01_sl1000_mr025_nv20_7,0.824,0.824,0.824,0.875,0.824,0.848,0.875,0.824,0.848
SEIR01_sl1000_mr025_nv20_8,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
SEIR01_sl1000_mr025_nv20_9,0.917,0.917,0.917,1.0,0.917,0.957,1.0,0.917,0.957
SEIR01_sl1000_mr025_nv5_1,0.816,0.756,0.785,0.824,0.683,0.747,0.839,0.634,0.722
SEIR01_sl1000_mr025_nv5_10,0.8,0.727,0.762,0.885,0.697,0.78,0.885,0.697,0.78
SEIR01_sl1000_mr025_nv5_11,0.722,0.684,0.703,0.8,0.632,0.706,0.8,0.632,0.706
SEIR01_sl1000_mr025_nv5_12,0.789,0.789,0.789,0.75,0.632,0.686,0.75,0.632,0.686
SEIR01_sl1000_mr025_nv5_13,0.917,0.917,0.917,0.917,0.917,0.917,0.917,0.917,0.917
SEIR01_sl1000_mr025_nv5_14,0.762,0.8,0.78,0.762,0.8,0.78,0.8,0.8,0.8
SEIR01_sl1000_mr025_nv5_15,0.75,0.778,0.764,0.75,0.667,0.706,0.739,0.63,0.68
SEIR01_sl1000_mr025_nv5_16,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944,0.944
SEIR01_sl1000_mr025_nv5_17,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818,0.818
SEIR01_sl1000_mr025_nv5_18,0.773,0.723,0.747,0.886,0.66,0.756,0.903,0.596,0.718
SEIR01_sl1000_mr025_nv5_19,0.948,0.948,0.948,0.946,0.914,0.93,0.945,0.897,0.92
SEIR01_sl1000_mr025_nv5_2,0.786,0.688,0.733,0.769,0.625,0.69,0.769,0.625,0.69
SEIR01_sl1000_mr025_nv5_20,0.625,0.625,0.625,0.682,0.625,0.652,0.714,0.625,0.667
SEIR01_sl1000_mr025_nv5_3,0.727,0.8,0.762,0.8,0.8,0.8,0.8,0.8,0.8
SEIR01_sl1000_mr025_nv5_4,0.74,0.74,0.74,0.833,0.7,0.761,0.872,0.68,0.764
SEIR01_sl1000_mr025_nv5_5,0.731,0.745,0.738,0.821,0.627,0.711,0.8,0.549,0.651
SEIR01_sl1000_mr025_nv5_6,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625
SEIR01_sl1000_mr025_nv5_7,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9
SEIR01_sl1000_mr025_nv5_8,0.913,0.913,0.913,0.909,0.87,0.889,0.909,0.87,0.889
SEIR01_sl1000_mr025_nv5_9,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889
SEIR01_sl1000_mr05_nv10_1,0.75,0.692,0.72,0.818,0.692,0.75,0.818,0.692,0.75
SEIR01_sl1000_mr05_nv10_10,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SEIR01_sl1000_mr05_nv10_11,0.735,0.781,0.758,0.758,0.781,0.769,0.758,0.781,0.769
SEIR01_sl1000_mr05_nv10_12,0.847,0.862,0.855,0.94,0.81,0.87,0.94,0.81,0.87
SEIR01_sl1000_mr05_nv10_13,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
SEIR01_sl1000_mr05_nv10_14,0.895,0.872,0.883,0.914,0.821,0.865,0.931,0.692,0.794
SEIR01_sl1000_mr05_nv10_15,0.812,0.812,0.812,0.867,0.812,0.839,0.867,0.812,0.839
SEIR01_sl1000_mr05_nv10_16,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955
SEIR01_sl1000_mr05_nv10_17,0.87,0.909,0.889,0.952,0.909,0.93,0.952,0.909,0.93
SEIR01_sl1000_mr05_nv10_18,0.86,0.875,0.867,0.873,0.857,0.865,0.873,0.857,0.865
SEIR01_sl1000_mr05_nv10_19,0.5,0.571,0.533,0.667,0.571,0.615,0.667,0.571,0.615
SEIR01_sl1000_mr05_nv10_2,0.889,1.0,0.941,0.889,1.0,0.941,0.889,1.0,0.941
SEIR01_sl1000_mr05_nv10_20,0.852,0.885,0.868,0.935,0.827,0.878,0.935,0.827,0.878
SEIR01_sl1000_mr05_nv10_3,0.87,0.8,0.833,0.909,0.8,0.851,0.909,0.8,0.851
SEIR01_sl1000_mr05_nv10_4,0.667,0.727,0.696,0.667,0.727,0.696,0.8,0.727,0.762
SEIR01_sl1000_mr05_nv10_5,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889,0.889
SEIR01_sl1000_mr05_nv10_6,0.897,0.875,0.886,0.889,0.8,0.842,0.886,0.775,0.827
SEIR01_sl1000_mr05_nv10_7,0.809,0.826,0.817,0.804,0.804,0.804,0.804,0.804,0.804
SEIR01_sl1000_mr05_nv10_8,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875,0.875
SEIR01_sl1000_mr05_nv10_9,0.923,0.923,0.923,0.923,0.923,0.923,0.917,0.846,0.88
SEIR01_sl250_mr025_nv10_1,0.6,0.733,0.66,0.635,0.733,0.68,0.673,0.733,0.702
SEIR01_sl250_mr025_nv10_10,0.737,0.824,0.778,0.737,0.824,0.778,0.737,0.824,0.778
SEIR01_sl250_mr025_nv10_11,0.65,0.812,0.722,0.765,0.812,0.788,0.765,0.812,0.788
SEIR01_sl250_mr025_nv10_12,0.761,0.814,0.787,0.825,0.767,0.795,0.825,0.767,0.795
SEIR01_sl250_mr025_nv10_13,0.571,0.667,0.615,0.5,0.5,0.5,0.5,0.5,0.5
SEIR01_sl250_mr025_nv10_14,0.46,0.5,0.479,0.561,0.5,0.529,0.561,0.5,0.529
SEIR01_sl250_mr025_nv10_15,0.6,0.857,0.706,0.6,0.857,0.706,0.667,0.857,0.75
SEIR01_sl250_mr025_nv10_16,0.469,0.652,0.545,0.483,0.63,0.547,0.483,0.609,0.538
SEIR01_sl250_mr025_nv10_17,0.286,0.5,0.364,0.333,0.5,0.4,0.333,0.375,0.353
SEIR01_sl250_mr025_nv10_18,0.6,0.656,0.627,0.75,0.656,0.7,0.75,0.656,0.7
SEIR01_sl250_mr025_nv10_19,0.714,0.833,0.769,0.714,0.833,0.769,0.714,0.833,0.769
SEIR01_sl250_mr025_nv10_2,0.625,0.714,0.667,0.643,0.643,0.643,0.643,0.643,0.643
SEIR01_sl250_mr025_nv10_20,0.684,0.722,0.703,0.722,0.722,0.722,0.722,0.722,0.722
SEIR01_sl250_mr025_nv10_3,0.667,0.815,0.733,0.667,0.815,0.733,0.667,0.815,0.733
SEIR01_sl250_mr025_nv10_4,0.812,0.929,0.867,0.812,0.929,0.867,0.812,0.929,0.867
SEIR01_sl250_mr025_nv10_5,0.604,0.707,0.652,0.622,0.683,0.651,0.614,0.659,0.635
SEIR01_sl250_mr025_nv10_6,0.536,0.682,0.6,0.577,0.682,0.625,0.56,0.636,0.596
SEIR01_sl250_mr025_nv10_7,0.706,0.857,0.774,0.706,0.857,0.774,0.706,0.857,0.774
SEIR01_sl250_mr025_nv10_8,0.605,0.765,0.675,0.619,0.765,0.684,0.684,0.765,0.722
SEIR01_sl250_mr025_nv10_9,0.718,0.836,0.773,0.758,0.77,0.764,0.758,0.77,0.764
SEIR01_sl500_mr025_nv10_1,0.455,0.5,0.476,0.455,0.5,0.476,0.455,0.5,0.476
SEIR01_sl500_mr025_nv10_10,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714,0.714
SEIR01_sl500_mr025_nv10_11,0.737,0.824,0.778,0.737,0.824,0.778,0.737,0.824,0.778
SEIR01_sl500_mr025_nv10_12,0.885,0.902,0.893,0.935,0.843,0.887,0.935,0.843,0.887
SEIR01_sl500_mr025_nv10_13,0.667,0.7,0.683,0.7,0.7,0.7,0.765,0.65,0.703
SEIR01_sl500_mr025_nv10_14,0.714,0.833,0.769,0.714,0.833,0.769,0.714,0.833,0.769
SEIR01_sl500_mr025_nv10_15,0.82,0.862,0.84,0.852,0.793,0.821,0.852,0.793,0.821
SEIR01_sl500_mr025_nv10_16,0.75,0.8,0.774,0.75,0.8,0.774,0.75,0.8,0.774
SEIR01_sl500_mr025_nv10_17,0.429,0.5,0.462,0.333,0.333,0.333,0.333,0.333,0.333
SEIR01_sl500_mr025_nv10_18,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
SEIR01_sl500_mr025_nv10_19,0.5,0.625,0.556,0.556,0.625,0.588,0.556,0.625,0.588
SEIR01_sl500_mr025_nv10_2,0.625,0.625,0.625,0.571,0.5,0.533,0.571,0.5,0.533
SEIR01_sl500_mr025_nv10_20,0.818,0.844,0.831,0.815,0.688,0.746,0.8,0.625,0.702
SEIR01_sl500_mr025_nv10_3,0.826,0.905,0.864,0.826,0.905,0.864,0.826,0.905,0.864
SEIR01_sl500_mr025_nv10_4,0.75,0.857,0.8,0.714,0.714,0.714,0.714,0.714,0.714
SEIR01_sl500_mr025_nv10_5,0.571,0.8,0.667,0.8,0.8,0.8,0.8,0.8,0.8
SEIR01_sl500_mr025_nv10_6,0.857,0.906,0.881,0.885,0.868,0.876,0.913,0.792,0.848
SEIR01_sl500_mr025_nv10_7,0.73,0.794,0.761,0.794,0.794,0.794,0.818,0.794,0.806
SEIR01_sl500_mr025_nv10_8,0.737,0.875,0.8,0.737,0.875,0.8,0.737,0.875,0.8
SEIR01_sl500_mr025_nv10_9,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
SIR003_sl1000_mr025_nv10_1,0.714,0.714,0.714,0.769,0.714,0.741,0.818,0.643,0.72
SIR003_sl1000_mr025_nv10_10,0.786,0.846,0.815,0.75,0.692,0.72,0.75,0.692,0.72
SIR003_sl1000_mr025_nv10_11,0.594,0.633,0.613,0.739,0.567,0.642,0.842,0.533,0.653
SIR003_sl1000_mr025_nv10_12,0.792,0.776,0.784,0.905,0.776,0.835,0.949,0.755,0.841
SIR003_sl1000_mr025_nv10_13,0.667,0.364,0.471,0.667,0.364,0.471,0.667,0.364,0.471
SIR003_sl1000_mr025_nv10_14,0.8,0.8,0.8,0.923,0.8,0.857,0.923,0.8,0.857
SIR003_sl1000_mr025_nv10_15,0.667,0.583,0.622,0.7,0.583,0.636,0.722,0.542,0.619
SIR003_sl1000_mr025_nv10_16,0.632,0.706,0.667,0.786,0.647,0.71,0.786,0.647,0.71
SIR003_sl1000_mr025_nv10_17,0.783,0.783,0.783,0.818,0.783,0.8,0.818,0.783,0.8
SIR003_sl1000_mr025_nv10_18,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SIR003_sl1000_mr025_nv10_19,0.739,0.708,0.723,0.773,0.708,0.739,0.773,0.708,0.739
SIR003_sl1000_mr025_nv10_2,0.778,0.737,0.757,0.875,0.737,0.8,0.875,0.737,0.8
SIR003_sl1000_mr025_nv10_20,0.778,0.778,0.778,0.75,0.667,0.706,0.75,0.667,0.706
SIR003_sl1000_mr025_nv10_3,0.808,0.808,0.808,0.95,0.731,0.826,1.0,0.731,0.844
SIR003_sl1000_mr025_nv10_4,0.793,0.742,0.767,0.87,0.645,0.741,0.909,0.645,0.755
SIR003_sl1000_mr025_nv10_5,0.714,0.714,0.714,0.833,0.714,0.769,0.833,0.714,0.769
SIR003_sl1000_mr025_nv10_6,0.739,0.739,0.739,0.789,0.652,0.714,0.789,0.652,0.714
SIR003_sl1000_mr025_nv10_7,0.562,0.562,0.562,0.571,0.5,0.533,0.571,0.5,0.533
SIR003_sl1000_mr025_nv10_8,0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.867,0.867
SIR003_sl1000_mr025_nv10_9,0.655,0.679,0.667,0.773,0.607,0.68,0.842,0.571,0.681
SIR003_sl1000_mr05_nv10_1,0.647,0.647,0.647,0.625,0.588,0.606,0.769,0.588,0.667
SIR003_sl1000_mr05_nv10_10,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846
SIR003_sl1000_mr05_nv10_11,0.629,0.629,0.629,0.688,0.629,0.657,0.688,0.629,0.657
SIR003_sl1000_mr05_nv10_12,0.792,0.764,0.778,0.857,0.764,0.808,0.875,0.764,0.816
SIR003_sl1000_mr05_nv10_13,0.83,0.786,0.807,0.851,0.714,0.777,0.889,0.714,0.792
SIR003_sl1000_mr05_nv10_14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SIR003_sl1000_mr05_nv10_15,0.846,0.846,0.846,0.909,0.769,0.833,0.909,0.769,0.833
SIR003_sl1000_mr05_nv10_16,0.769,0.8,0.784,0.792,0.76,0.776,0.826,0.76,0.792
SIR003_sl1000_mr05_nv10_17,0.583,0.5,0.538,0.75,0.429,0.545,0.75,0.429,0.545
SIR003_sl1000_mr05_nv10_18,0.739,0.739,0.739,0.85,0.739,0.791,0.85,0.739,0.791
SIR003_sl1000_mr05_nv10_19,0.763,0.784,0.773,0.743,0.703,0.722,0.743,0.703,0.722
SIR003_sl1000_mr05_nv10_2,0.933,0.933,0.933,0.933,0.933,0.933,0.933,0.933,0.933
SIR003_sl1000_mr05_nv10_20,0.333,0.222,0.267,0.667,0.222,0.333,0.667,0.222,0.333
SIR003_sl1000_mr05_nv10_3,0.778,0.7,0.737,0.778,0.7,0.737,0.875,0.7,0.778
SIR003_sl1000_mr05_nv10_4,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846,0.846
SIR003_sl1000_mr05_nv10_5,0.533,0.522,0.527,0.556,0.435,0.488,0.567,0.37,0.447
SIR003_sl1000_mr05_nv10_6,0.619,0.619,0.619,0.684,0.619,0.65,0.812,0.619,0.703
SIR003_sl1000_mr05_nv10_7,0.905,0.826,0.864,0.905,0.826,0.864,0.905,0.826,0.864
SIR003_sl1000_mr05_nv10_8,0.721,0.674,0.697,0.912,0.674,0.775,0.912,0.674,0.775
SIR003_sl1000_mr05_nv10_9,0.75,0.5,0.6,0.824,0.467,0.596,0.867,0.433,0.578
SIR003_sl1000_mr05_nv20_1,0.794,0.771,0.783,0.833,0.714,0.769,0.828,0.686,0.75
SIR003_sl1000_mr05_nv20_10,0.86,0.827,0.843,0.933,0.808,0.866,0.953,0.788,0.863
SIR003_sl1000_mr05_nv20_11,0.667,0.4,0.5,1.0,0.4,0.571,1.0,0.4,0.571
SIR003_sl1000_mr05_nv20_12,0.712,0.673,0.692,0.771,0.673,0.718,0.822,0.673,0.74
SIR003_sl1000_mr05_nv20_13,0.765,0.722,0.743,0.818,0.667,0.735,0.837,0.667,0.742
SIR003_sl1000_mr05_nv20_14,0.9,0.9,0.9,1.0,0.9,0.947,1.0,0.9,0.947
SIR003_sl1000_mr05_nv20_15,0.737,0.737,0.737,0.867,0.684,0.765,0.867,0.684,0.765
SIR003_sl1000_mr05_nv20_16,0.732,0.698,0.714,0.811,0.698,0.75,0.879,0.674,0.763
SIR003_sl1000_mr05_nv20_17,0.717,0.66,0.688,0.78,0.64,0.703,0.8,0.64,0.711
SIR003_sl1000_mr05_nv20_18,0.771,0.711,0.74,0.812,0.684,0.743,0.839,0.684,0.754
SIR003_sl1000_mr05_nv20_19,0.757,0.757,0.757,0.867,0.703,0.776,0.893,0.676,0.769
SIR003_sl1000_mr05_nv20_2,0.745,0.714,0.729,0.805,0.673,0.733,0.821,0.653,0.727
SIR003_sl1000_mr05_nv20_20,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SIR003_sl1000_mr05_nv20_3,0.692,0.692,0.692,0.8,0.615,0.696,0.8,0.615,0.696
SIR003_sl1000_mr05_nv20_4,0.844,0.844,0.844,0.897,0.812,0.852,0.897,0.812,0.852
SIR003_sl1000_mr05_nv20_5,0.842,0.667,0.744,0.842,0.667,0.744,0.842,0.667,0.744
SIR003_sl1000_mr05_nv20_6,0.769,0.714,0.741,0.9,0.643,0.75,0.9,0.643,0.75
SIR003_sl1000_mr05_nv20_7,0.769,0.833,0.8,0.7,0.583,0.636,0.7,0.583,0.636
SIR003_sl1000_mr05_nv20_8,0.68,0.63,0.654,0.708,0.63,0.667,0.708,0.63,0.667
SIR003_sl1000_mr05_nv20_9,0.75,0.75,0.75,0.763,0.725,0.744,0.763,0.725,0.744
SIR003_sl1000_mr05_nv5_1,0.694,0.714,0.704,0.774,0.686,0.727,0.793,0.657,0.719
SIR003_sl1000_mr05_nv5_10,0.825,0.805,0.815,0.886,0.756,0.816,0.906,0.707,0.795
SIR003_sl1000_mr05_nv5_11,0.778,0.677,0.724,0.8,0.645,0.714,0.804,0.597,0.685
SIR003_sl1000_mr05_nv5_12,1.0,1.0,1.0,1.0,0.833,0.909,1.0,0.833,0.909
SIR003_sl1000_mr05_nv5_13,0.833,0.909,0.87,0.833,0.909,0.87,0.833,0.909,0.87
SIR003_sl1000_mr05_nv5_14,0.655,0.655,0.655,0.739,0.586,0.654,0.739,0.586,0.654
SIR003_sl1000_mr05_nv5_15,0.81,0.823,0.816,0.833,0.726,0.776,0.872,0.661,0.752
SIR003_sl1000_mr05_nv5_16,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
SIR003_sl1000_mr05_nv5_17,0.638,0.625,0.632,0.718,0.583,0.644,0.788,0.542,0.642
SIR003_sl1000_mr05_nv5_18,0.75,0.75,0.75,0.8,0.75,0.774,0.8,0.75,0.774
SIR003_sl1000_mr05_nv5_19,0.562,0.529,0.545,0.586,0.5,0.54,0.68,0.5,0.576
SIR003_sl1000_mr05_nv5_2,0.667,0.667,0.667,0.636,0.583,0.609,0.636,0.583,0.609
SIR003_sl1000_mr05_nv5_20,0.769,0.769,0.769,0.818,0.692,0.75,0.818,0.692,0.75
SIR003_sl1000_mr05_nv5_3,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75
SIR003_sl1000_mr05_nv5_4,0.917,0.786,0.846,0.917,0.786,0.846,1.0,0.786,0.88
SIR003_sl1000_mr05_nv5_5,0.889,0.727,0.8,1.0,0.727,0.842,1.0,0.636,0.778
SIR003_sl1000_mr05_nv5_6,0.5,0.455,0.476,0.556,0.455,0.5,0.714,0.455,0.556
SIR003_sl1000_mr05_nv5_7,0.627,0.568,0.596,0.704,0.514,0.594,0.822,0.5,0.622
SIR003_sl1000_mr05_nv5_8,0.55,0.44,0.489,0.733,0.44,0.55,0.769,0.4,0.526
SIR003_sl1000_mr05_nv5_9,0.542,0.542,0.542,0.591,0.542,0.565,0.65,0.542,0.591
SIR003_sl1000_mr1_nv10_1,0.765,0.765,0.765,0.786,0.647,0.71,0.769,0.588,0.667
SIR003_sl1000_mr1_nv10_10,0.556,0.455,0.5,0.625,0.455,0.526,0.625,0.455,0.526
SIR003_sl1000_mr1_nv10_11,0.7,0.7,0.7,0.778,0.7,0.737,0.857,0.6,0.706
SIR003_sl1000_mr1_nv10_12,0.593,0.593,0.593,0.682,0.556,0.612,0.682,0.556,0.612
