dataset,phylo_prec,phylo_rec,phylo_f1,phylo_multi_prec,phylo_multi_rec,phylo_multi_f1,tnet_prec,tnet_rec,tnet_f1,tnet_mul_prec,tnet_mul_rec,tnet_mul_f1,tnet_boot_prec,tnet_boot_rec,tnet_boot_f1
SEIR01_sl1000_mr025_nv5_18,0.862,0.532,0.658,0.9,0.766,0.828,0.766,0.766,0.766,0.886,0.66,0.756,0.905,0.809,0.854
SIR003_sl250_mr05_nv10_11,0.429,0.25,0.316,1.0,0.25,0.4,0.467,0.583,0.519,0.429,0.25,0.316,0.571,0.333,0.421
SIR01_sl1000_mr3_nv10_9,1.0,0.517,0.682,0.9,0.621,0.735,0.621,0.621,0.621,0.941,0.552,0.696,0.947,0.621,0.75
SEIR01_sl500_mr025_nv10_9,0.778,0.778,0.778,0.857,0.667,0.75,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
SEIR01_sl500_mr025_nv10_19,0.6,0.75,0.667,0.75,0.375,0.5,0.5,0.625,0.556,0.556,0.625,0.588,0.75,0.75,0.75
SIR003_sl1000_mr05_nv20_1,1.0,0.543,0.704,0.844,0.771,0.806,0.743,0.743,0.743,0.833,0.714,0.769,0.889,0.686,0.774
SEIR01_sl1000_mr025_nv5_8,0.857,0.522,0.649,0.941,0.696,0.8,0.913,0.913,0.913,0.909,0.87,0.889,0.947,0.783,0.857
SEIR01_sl500_mr025_nv10_6,0.927,0.717,0.809,0.978,0.849,0.909,0.845,0.925,0.883,0.885,0.868,0.876,0.979,0.868,0.92
SIR003_sl1000_mr025_nv10_19,0.909,0.417,0.571,0.75,0.5,0.6,0.792,0.792,0.792,0.773,0.708,0.739,0.778,0.583,0.667
SEIR015_sl1000_mr05_nv10_1,0.6,0.353,0.444,1.0,0.706,0.828,0.55,0.647,0.595,0.667,0.588,0.625,0.875,0.824,0.848
SIR003_sl1000_mr05_nv5_11,0.897,0.419,0.571,0.818,0.581,0.679,0.661,0.661,0.661,0.8,0.645,0.714,0.872,0.548,0.673
SIR01_sl500_mr15_nv10_11,0.778,0.412,0.538,1.0,0.647,0.786,0.611,0.647,0.629,0.75,0.529,0.621,0.846,0.647,0.733
SIR003_sl1000_mr05_nv5_14,0.923,0.414,0.571,0.81,0.586,0.68,0.69,0.69,0.69,0.739,0.586,0.654,1.0,0.483,0.651
SIR003_sl1000_mr025_nv10_2,0.875,0.737,0.8,1.0,0.789,0.882,0.85,0.895,0.872,0.875,0.737,0.8,1.0,0.789,0.882
SIR003_sl500_mr05_nv10_1,0.8,0.571,0.667,0.8,0.571,0.667,0.857,0.857,0.857,0.714,0.714,0.714,0.833,0.714,0.769
SEIR01_sl250_mr025_nv10_9,0.784,0.656,0.714,1.0,0.852,0.92,0.681,0.803,0.737,0.758,0.77,0.764,1.0,0.885,0.939
SIR003_sl1000_mr05_nv10_14,1.0,0.7,0.824,1.0,0.9,0.947,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.947
SIR003_sl250_mr05_nv10_19,0.5,0.24,0.324,0.571,0.32,0.41,0.333,0.4,0.364,0.28,0.28,0.28,0.615,0.32,0.421
SEIR015_sl1000_mr05_nv10_5,0.714,0.455,0.556,1.0,0.727,0.842,0.818,0.818,0.818,0.818,0.818,0.818,0.875,0.636,0.737
SEIR015_sl1000_mr025_nv20_2,0.938,0.6,0.732,1.0,0.6,0.75,0.846,0.88,0.863,0.846,0.88,0.863,1.0,0.92,0.958
SEIR01_sl1000_mr0125_nv10_4,0.938,0.625,0.75,0.857,0.75,0.8,0.75,0.75,0.75,0.857,0.75,0.8,0.864,0.792,0.826
SEIR015_sl1000_mr025_nv20_19,0.375,0.273,0.316,1.0,0.545,0.706,0.462,0.545,0.5,0.6,0.545,0.571,0.9,0.818,0.857
SEIR015_sl1000_mr025_nv20_16,0.909,0.667,0.769,0.897,0.867,0.881,0.871,0.9,0.885,0.862,0.833,0.847,0.9,0.9,0.9
SIR01_sl500_mr15_nv10_19,0.938,0.556,0.698,0.9,0.667,0.766,0.75,0.778,0.764,0.75,0.667,0.706,0.95,0.704,0.809
SEIR015_sl500_mr025_nv10_1,0.833,0.5,0.625,1.0,0.6,0.75,0.667,0.8,0.727,0.667,0.8,0.727,0.727,0.8,0.762
SIR003_sl1000_mr025_nv10_12,0.939,0.633,0.756,0.905,0.776,0.835,0.78,0.796,0.788,0.905,0.776,0.835,0.974,0.776,0.864
SIR003_sl1000_mr05_nv5_8,0.889,0.32,0.471,0.882,0.6,0.714,0.462,0.48,0.471,0.733,0.44,0.55,0.875,0.56,0.683
SIR01_sl250_mr15_nv10_19,0.8,0.571,0.667,1.0,0.571,0.727,0.75,0.857,0.8,0.75,0.857,0.8,0.833,0.714,0.769
SIR003_sl1000_mr05_nv10_4,0.9,0.692,0.783,0.9,0.692,0.783,0.846,0.846,0.846,0.846,0.846,0.846,0.917,0.846,0.88
SIR003_sl500_mr05_nv10_18,1.0,0.615,0.762,1.0,0.615,0.762,0.846,0.846,0.846,0.846,0.846,0.846,0.923,0.923,0.923
SIR01_sl1000_mr15_nv5_11,1.0,0.222,0.364,0.75,0.333,0.462,0.667,0.667,0.667,0.714,0.556,0.625,0.75,0.667,0.706
SIR01_sl1000_mr15_nv5_13,0.818,0.562,0.667,0.818,0.562,0.667,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812,0.812
SEIR01_sl1000_mr0125_nv10_2,0.941,0.615,0.744,1.0,0.731,0.844,0.923,0.923,0.923,0.923,0.923,0.923,1.0,1.0,1.0
SIR01_sl1000_mr15_nv10_14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SIR003_sl500_mr05_nv10_11,1.0,0.167,0.286,1.0,0.333,0.5,0.833,0.833,0.833,0.833,0.833,0.833,0.8,0.667,0.727
SEIR015_sl1000_mr0125_nv10_18,0.625,0.5,0.556,1.0,0.7,0.824,0.667,0.8,0.727,0.7,0.7,0.7,1.0,0.8,0.889
SEIR01_sl500_mr025_nv10_2,0.8,0.5,0.615,1.0,0.375,0.545,0.5,0.5,0.5,0.571,0.5,0.533,0.857,0.75,0.8
SIR003_sl1000_mr1_nv10_6,1.0,0.567,0.723,0.741,0.667,0.702,0.733,0.733,0.733,0.95,0.633,0.76,0.875,0.7,0.778
SIR003_sl1000_mr05_nv5_5,1.0,0.455,0.625,1.0,0.455,0.625,0.818,0.818,0.818,1.0,0.727,0.842,1.0,0.455,0.625
SIR01_sl1000_mr15_nv20_19,0.951,0.765,0.848,0.976,0.784,0.87,0.843,0.843,0.843,0.956,0.843,0.896,0.955,0.824,0.884
SEIR01_sl1000_mr05_nv10_17,0.929,0.591,0.722,0.913,0.955,0.933,0.87,0.909,0.889,0.952,0.909,0.93,0.952,0.909,0.93
SIR003_sl1000_mr05_nv5_16,1.0,0.167,0.286,0.667,0.333,0.444,0.667,0.667,0.667,0.667,0.667,0.667,0.833,0.833,0.833
SIR01_sl1000_mr075_nv10_16,0.909,0.556,0.69,0.769,0.556,0.645,0.842,0.889,0.865,0.842,0.889,0.865,0.778,0.778,0.778
SEIR015_sl1000_mr025_nv10_17,0.833,0.395,0.536,0.963,0.684,0.8,0.718,0.737,0.727,0.8,0.737,0.767,0.96,0.632,0.762
SIR01_sl1000_mr15_nv10_16,1.0,0.571,0.727,1.0,0.571,0.727,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SIR003_sl1000_mr05_nv20_18,1.0,0.553,0.712,0.788,0.684,0.732,0.763,0.763,0.763,0.812,0.684,0.743,0.852,0.605,0.708
SEIR015_sl1000_mr05_nv10_2,1.0,0.31,0.473,0.975,0.929,0.951,0.833,0.833,0.833,0.909,0.714,0.8,0.941,0.762,0.842
SEIR01_sl1000_mr025_nv20_8,0.75,0.6,0.667,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
SIR01_sl1000_mr15_nv20_3,1.0,0.4,0.571,1.0,0.4,0.571,0.8,0.8,0.8,1.0,0.4,0.571,1.0,0.4,0.571
SEIR015_sl1000_mr05_nv10_16,0.929,0.634,0.754,1.0,0.78,0.877,0.826,0.927,0.874,0.857,0.878,0.867,0.972,0.854,0.909
SIR01_sl1000_mr15_nv10_7,0.964,0.54,0.692,0.919,0.68,0.782,0.68,0.68,0.68,0.842,0.64,0.727,0.944,0.68,0.791
SIR003_sl1000_mr1_nv10_10,0.625,0.455,0.526,0.75,0.545,0.632,0.455,0.455,0.455,0.625,0.455,0.526,0.778,0.636,0.7
SIR01_sl1000_mr075_nv10_1,0.97,0.561,0.711,0.867,0.684,0.765,0.825,0.825,0.825,0.865,0.789,0.826,0.915,0.754,0.827
SIR01_sl1000_mr15_nv5_6,1.0,0.478,0.647,0.846,0.478,0.611,0.522,0.522,0.522,0.846,0.478,0.611,0.917,0.478,0.629
SEIR015_sl500_mr025_nv10_10,0.885,0.535,0.667,0.974,0.884,0.927,0.867,0.907,0.886,0.881,0.86,0.871,0.974,0.86,0.914
SEIR01_sl1000_mr025_nv20_1,0.917,0.688,0.786,1.0,0.938,0.968,0.882,0.938,0.909,0.909,0.938,0.923,0.938,0.938,0.938
SEIR015_sl1000_mr025_nv20_9,0.667,0.222,0.333,1.0,0.889,0.941,0.5,0.5,0.5,0.643,0.5,0.563,0.929,0.722,0.813
SEIR01_sl1000_mr025_nv10_14,0.917,0.647,0.759,0.966,0.824,0.889,0.857,0.882,0.87,0.853,0.853,0.853,0.938,0.882,0.909
SIR003_sl1000_mr05_nv20_12,0.848,0.509,0.636,0.78,0.709,0.743,0.673,0.673,0.673,0.771,0.673,0.718,0.923,0.655,0.766
SEIR01_sl1000_mr0125_nv10_15,1.0,0.417,0.588,1.0,0.792,0.884,0.833,0.833,0.833,0.826,0.792,0.809,1.0,0.708,0.829
SEIR015_sl1000_mr025_nv10_9,0.938,0.536,0.682,1.0,0.857,0.923,0.898,0.946,0.922,0.958,0.821,0.885,0.978,0.804,0.882
SEIR015_sl500_mr025_nv10_12,0.714,0.377,0.494,1.0,0.83,0.907,0.556,0.66,0.603,0.708,0.642,0.673,0.974,0.698,0.813
SEIR015_sl1000_mr025_nv10_12,0.833,0.5,0.625,1.0,0.1,0.182,0.538,0.7,0.609,0.75,0.9,0.818,1.0,0.6,0.75
SEIR01_sl1000_mr05_nv10_7,0.842,0.696,0.762,0.919,0.739,0.819,0.787,0.804,0.796,0.804,0.804,0.804,0.946,0.761,0.843
SIR01_sl1000_mr15_nv10_18,1.0,0.565,0.722,0.78,0.667,0.719,0.676,0.696,0.686,0.846,0.638,0.727,0.917,0.638,0.752
SIR003_sl1000_mr025_nv10_18,1.0,0.4,0.571,1.0,0.4,0.571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
SIR01_sl1000_mr075_nv10_20,0.938,0.5,0.652,0.643,0.6,0.621,0.562,0.6,0.581,0.731,0.633,0.679,0.8,0.667,0.727
SIR01_sl250_mr15_nv10_9,0.571,0.4,0.471,1.0,0.3,0.462,0.286,0.4,0.333,0.5,0.4,0.444,1.0,0.4,0.571
SEIR01_sl1000_mr025_nv5_6,0.667,0.5,0.571,0.714,0.625,0.667,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625,0.625
SEIR015_sl1000_mr025_nv10_18,0.783,0.486,0.6,1.0,0.676,0.806,0.605,0.703,0.65,0.714,0.676,0.694,1.0,0.811,0.896
SIR01_sl1000_mr075_nv10_10,1.0,0.5,0.667,1.0,0.875,0.933,0.75,0.75,0.75,0.833,0.625,0.714,1.0,1.0,1.0
SIR003_sl1000_mr05_nv5_2,0.6,0.25,0.353,0.556,0.417,0.476,0.583,0.583,0.583,0.636,0.583,0.609,0.667,0.667,0.667
SIR003_sl250_mr05_nv10_14,0.8,0.5,0.615,1.0,0.625,0.769,0.75,0.75,0.75,0.75,0.75,0.75,0.875,0.875,0.875
SEIR01_sl1000_mr05_nv10_16,0.95,0.864,0.905,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955,0.955
SEIR01_sl1000_mr025_nv10_16,1.0,0.571,0.727,0.95,0.905,0.927,0.837,0.857,0.847,0.971,0.786,0.868,1.0,0.833,0.909
SIR01_sl1000_mr15_nv5_15,0.96,0.533,0.686,0.825,0.733,0.776,0.711,0.711,0.711,0.744,0.644,0.69,0.865,0.711,0.78
SEIR01_sl1000_mr0125_nv10_13,0.9,0.9,0.9,1.0,0.7,0.824,0.818,0.9,0.857,0.818,0.9,0.857,1.0,1.0,1.0
SIR003_sl1000_mr05_nv5_13,1.0,0.545,0.706,0.8,0.364,0.5,0.833,0.909,0.87,0.833,0.909,0.87,0.833,0.455,0.588
SIR003_sl1000_mr05_nv10_2,1.0,0.667,0.8,0.917,0.733,0.815,0.933,0.933,0.933,0.933,0.933,0.933,0.933,0.933,0.933
SIR003_sl500_mr05_nv10_16,0.5,0.25,0.333,0.7,0.583,0.636,0.462,0.5,0.48,0.538,0.583,0.56,0.7,0.583,0.636
SEIR01_sl1000_mr025_nv10_15,0.75,0.6,0.667,0.875,0.7,0.778,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
SEIR01_sl250_mr025_nv10_8,0.676,0.735,0.704,1.0,0.5,0.667,0.605,0.765,0.675,0.619,0.765,0.684,1.0,0.735,0.847
SEIR015_sl250_mr025_nv10_20,0.654,0.515,0.576,1.0,0.424,0.596,0.61,0.758,0.676,0.684,0.788,0.732,0.929,0.788,0.852
SEIR01_sl250_mr025_nv10_1,0.649,0.533,0.585,1.0,0.578,0.732,0.561,0.711,0.627,0.635,0.733,0.68,0.917,0.733,0.815
SIR003_sl1000_mr05_nv5_4,1.0,0.786,0.88,1.0,0.786,0.88,0.857,0.857,0.857,0.917,0.786,0.846,1.0,0.786,0.88
SEIR015_sl500_mr025_nv10_13,0.44,0.393,0.415,1.0,0.643,0.783,0.436,0.607,0.507,0.485,0.571,0.525,1.0,0.786,0.88
SIR003_sl1000_mr05_nv20_13,0.97,0.593,0.736,0.761,0.648,0.7,0.759,0.759,0.759,0.818,0.667,0.735,0.886,0.574,0.697
SEIR01_sl1000_mr0125_nv10_3,0.846,0.579,0.688,1.0,0.895,0.944,0.842,0.842,0.842,0.889,0.842,0.865,0.971,0.895,0.932
SIR003_sl1000_mr025_nv10_3,1.0,0.731,0.844,1.0,0.731,0.844,0.769,0.769,0.769,0.95,0.731,0.826,1.0,0.731,0.844
SEIR01_sl1000_mr025_nv5_3,0.75,0.6,0.667,0.875,0.7,0.778,0.818,0.9,0.857,0.8,0.8,0.8,0.889,0.8,0.842
SIR01_sl500_mr15_nv10_17,0.75,0.692,0.72,1.0,0.615,0.762,0.692,0.692,0.692,0.75,0.692,0.72,1.0,0.769,0.87
SIR01_sl1000_mr3_nv10_8,1.0,0.6,0.75,1.0,0.6,0.75,0.7,0.7,0.7,1.0,0.6,0.75,1.0,0.6,0.75
SEIR01_sl1000_mr0125_nv10_6,0.966,0.583,0.727,0.913,0.875,0.894,0.875,0.875,0.875,0.925,0.771,0.841,0.949,0.771,0.851
SIR01_sl1000_mr075_nv10_19,1.0,0.273,0.429,0.429,0.273,0.333,0.364,0.364,0.364,0.8,0.364,0.5,0.667,0.182,0.286
SIR01_sl500_mr15_nv10_13,0.5,0.286,0.364,0.8,0.571,0.667,0.714,0.714,0.714,0.667,0.571,0.615,0.8,0.571,0.667
SEIR01_sl1000_mr0125_nv10_10,0.949,0.685,0.796,0.96,0.889,0.923,0.926,0.926,0.926,0.917,0.815,0.863,0.917,0.815,0.863
SIR003_sl1000_mr1_nv10_13,0.2,0.167,0.182,0.8,0.667,0.727,0.167,0.167,0.167,0.167,0.167,0.167,0.8,0.667,0.727
SEIR01_sl1000_mr025_nv5_10,1.0,0.273,0.429,1.0,0.606,0.755,0.824,0.848,0.836,0.885,0.697,0.78,1.0,0.636,0.778
SIR003_sl1000_mr1_nv10_11,1.0,0.6,0.75,0.75,0.6,0.667,0.7,0.7,0.7,0.778,0.7,0.737,0.75,0.6,0.667
SIR003_sl1000_mr05_nv5_7,0.967,0.392,0.558,0.667,0.514,0.58,0.56,0.568,0.564,0.704,0.514,0.594,0.857,0.486,0.621
SIR01_sl1000_mr3_nv10_2,1.0,0.556,0.714,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
SEIR015_sl1000_mr0125_nv10_13,0.963,0.52,0.675,0.979,0.94,0.959,0.9,0.9,0.9,0.976,0.82,0.891,0.978,0.88,0.926
SIR003_sl1000_mr1_nv10_2,0.844,0.429,0.568,0.709,0.619,0.661,0.688,0.698,0.693,0.755,0.635,0.69,0.804,0.587,0.679
SEIR01_sl1000_mr025_nv20_6,1.0,1.0,1.0,1.0,0.909,0.952,0.917,1.0,0.957,0.917,1.0,0.957,0.917,1.0,0.957
SEIR015_sl1000_mr025_nv20_14,0.778,0.318,0.452,0.955,0.955,0.955,0.909,0.909,0.909,0.9,0.818,0.857,0.95,0.864,0.905
SEIR015_sl500_mr025_nv10_9,0.778,0.636,0.7,1.0,0.455,0.625,0.538,0.636,0.583,0.538,0.636,0.583,0.7,0.636,0.667
SIR01_sl1000_mr15_nv5_10,1.0,0.727,0.842,1.0,0.727,0.842,0.727,0.727,0.727,1.0,0.727,0.842,1.0,0.727,0.842
SEIR015_sl1000_mr025_nv10_19,0.667,0.421,0.516,1.0,0.737,0.848,0.773,0.895,0.829,0.789,0.789,0.789,1.0,0.842,0.914
SEIR01_sl500_mr025_nv10_7,0.793,0.676,0.73,0.964,0.794,0.871,0.784,0.853,0.817,0.794,0.794,0.794,0.906,0.853,0.879
SEIR015_sl1000_mr0125_nv10_10,0.818,0.474,0.6,1.0,0.842,0.914,0.789,0.789,0.789,0.938,0.789,0.857,0.933,0.737,0.824
SEIR015_sl1000_mr025_nv10_6,1.0,0.457,0.627,0.955,0.913,0.933,0.87,0.87,0.87,0.85,0.739,0.791,0.927,0.826,0.874
SIR01_sl1000_mr075_nv10_8,1.0,0.438,0.609,0.909,0.625,0.741,0.625,0.625,0.625,0.818,0.562,0.667,0.909,0.625,0.741
SEIR015_sl1000_mr025_nv10_4,0.875,0.477,0.618,1.0,0.795,0.886,0.688,0.75,0.717,0.756,0.705,0.729,0.939,0.705,0.805
SEIR01_sl1000_mr025_nv20_11,0.75,0.6,0.667,0.75,0.6,0.667,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
SIR003_sl1000_mr05_nv20_19,1.0,0.568,0.724,0.848,0.757,0.8,0.757,0.757,0.757,0.867,0.703,0.776,0.871,0.73,0.794
SEIR015_sl1000_mr025_nv5_7,0.889,0.308,0.457,1.0,0.846,0.917,0.769,0.769,0.769,0.818,0.692,0.75,1.0,0.577,0.732
SIR003_sl500_mr05_nv10_3,0.875,0.724,0.792,0.875,0.724,0.792,0.759,0.759,0.759,0.808,0.724,0.764,0.957,0.759,0.846
SEIR01_sl1000_mr05_nv10_18,0.913,0.75,0.824,0.98,0.875,0.925,0.86,0.875,0.867,0.873,0.857,0.865,0.981,0.929,0.954
SEIR01_sl1000_mr025_nv10_7,0.9,0.675,0.771,0.861,0.775,0.816,0.7,0.7,0.7,0.8,0.7,0.747,0.861,0.775,0.816
SIR01_sl1000_mr15_nv10_9,1.0,0.286,0.444,0.8,0.571,0.667,0.714,0.714,0.714,0.667,0.667,0.667,0.7,0.667,0.683
SEIR015_sl1000_mr025_nv10_20,0.429,0.375,0.4,1.0,0.5,0.667,0.6,0.75,0.667,0.556,0.625,0.588,1.0,0.875,0.933
SIR01_sl1000_mr15_nv10_8,1.0,0.6,0.75,0.75,0.3,0.429,0.7,0.7,0.7,1.0,0.6,0.75,0.889,0.8,0.842
SIR01_sl250_mr15_nv10_1,0.615,0.471,0.533,1.0,0.412,0.583,0.526,0.588,0.556,0.692,0.529,0.6,1.0,0.529,0.692
SIR01_sl1000_mr15_nv20_15,0.667,0.286,0.4,0.875,0.5,0.636,0.429,0.429,0.429,0.455,0.357,0.4,0.875,0.5,0.636
SEIR01_sl250_mr025_nv10_4,0.818,0.643,0.72,1.0,0.643,0.783,0.812,0.929,0.867,0.812,0.929,0.867,1.0,0.857,0.923
SIR01_sl1000_mr15_nv5_16,0.571,0.444,0.5,1.0,0.222,0.364,0.444,0.444,0.444,0.75,0.333,0.462,1.0,0.444,0.615
SEIR01_sl1000_mr0125_nv10_17,0.636,0.583,0.609,0.778,0.583,0.667,0.769,0.833,0.8,0.769,0.833,0.8,0.833,0.833,0.833
SIR003_sl1000_mr025_nv10_10,0.8,0.615,0.696,0.917,0.846,0.88,0.692,0.692,0.692,0.75,0.692,0.72,0.917,0.846,0.88
SEIR01_sl500_mr025_nv10_15,0.911,0.707,0.796,1.0,0.828,0.906,0.787,0.828,0.807,0.852,0.793,0.821,0.98,0.828,0.897
SEIR01_sl1000_mr05_nv10_10,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857,0.857
SEIR01_sl500_mr025_nv10_4,1.0,0.714,0.833,0.8,0.571,0.667,0.75,0.857,0.8,0.714,0.714,0.714,0.833,0.714,0.769
SEIR015_sl1000_mr0125_nv10_12,1.0,0.286,0.444,1.0,0.643,0.783,0.857,0.857,0.857,0.846,0.786,0.815,1.0,0.714,0.833
SIR003_sl1000_mr05_nv20_17,0.933,0.56,0.7,0.739,0.68,0.708,0.667,0.68,0.673,0.78,0.64,0.703,0.872,0.68,0.764
SIR01_sl500_mr15_nv10_9,0.806,0.439,0.568,0.929,0.684,0.788,0.59,0.632,0.61,0.733,0.579,0.647,0.977,0.737,0.84
SIR003_sl1000_mr025_nv10_6,0.929,0.565,0.703,0.714,0.652,0.682,0.696,0.696,0.696,0.789,0.652,0.714,0.824,0.609,0.7
SIR01_sl1000_mr15_nv20_20,1.0,0.643,0.783,0.917,0.786,0.846,0.786,0.786,0.786,0.786,0.786,0.786,0.923,0.857,0.889
SEIR01_sl1000_mr05_nv10_12,0.932,0.707,0.804,0.917,0.759,0.83,0.847,0.862,0.855,0.94,0.81,0.87,0.915,0.741,0.819
SIR01_sl250_mr15_nv10_17,0.875,1.0,0.933,1.0,0.429,0.6,0.857,0.857,0.857,0.857,0.857,0.857,1.0,0.857,0.923
SIR003_sl1000_mr025_nv10_11,0.933,0.467,0.622,0.731,0.633,0.679,0.633,0.633,0.633,0.739,0.567,0.642,0.783,0.6,0.679
SIR01_sl1000_mr15_nv20_2,1.0,0.4,0.571,1.0,0.4,0.571,0.6,0.6,0.6,0.8,0.4,0.533,0.833,0.5,0.625
