dataset,phy_tp,phy_fp,phy_fn,tnet_tp,tnet_fp,tnet_fn,tnet_50_tp,tnet_50_fp,tnet_50_fn,tnet_80_tp,tnet_80_fp,tnet_80_fn,tnet_100_tp,tnet_100_fp,tnet_100_fn
SEIR01_sl1000_mr025_nv10_8,22,0,5,27,0,0,24,1,3,24,0,3,24,0,3
SEIR01_sl1000_mr025_nv10_9,32,0,15,43,4,4,45,2,2,39,0,8,39,0,8
SEIR01_sl1000_mr025_nv20_1,24,0,8,32,0,0,32,0,0,31,0,1,31,0,1
SEIR01_sl1000_mr025_nv20_10,6,0,3,9,0,0,9,0,0,9,0,0,9,0,0
SEIR01_sl1000_mr025_nv20_11,4,0,1,5,0,0,5,0,0,5,0,0,5,0,0
SEIR01_sl1000_mr025_nv20_12,14,0,4,16,2,2,18,0,0,16,0,2,16,0,2
SEIR01_sl1000_mr025_nv20_13,44,0,14,54,4,4,53,3,5,51,2,7,51,0,7
SEIR01_sl1000_mr025_nv20_14,12,0,1,13,0,0,12,1,1,12,0,1,12,0,1
SEIR01_sl1000_mr025_nv20_15,16,0,7,22,1,1,22,1,1,21,0,2,21,0,2
SEIR01_sl1000_mr025_nv20_16,5,0,2,7,0,0,7,0,0,7,0,0,7,0,0
SEIR01_sl1000_mr025_nv20_17,22,0,3,25,0,0,25,0,0,25,0,0,25,0,0
SEIR01_sl1000_mr025_nv20_18,26,0,0,26,0,0,26,0,0,26,0,0,26,0,0
SEIR01_sl1000_mr025_nv20_19,50,0,3,53,0,0,53,0,0,52,0,1,52,0,1
SEIR01_sl1000_mr025_nv20_2,30,0,12,42,0,0,42,0,0,42,0,0,42,0,0
SEIR01_sl1000_mr025_nv20_20,19,0,12,29,2,2,28,1,3,27,0,4,25,0,6
SEIR01_sl1000_mr025_nv20_3,14,0,7,21,0,0,21,0,0,21,0,0,21,0,0
SEIR01_sl1000_mr025_nv20_4,7,0,1,8,0,0,8,0,0,8,0,0,8,0,0
SEIR01_sl1000_mr025_nv20_5,28,0,5,30,3,3,30,2,3,29,1,4,29,1,4
SEIR01_sl1000_mr025_nv20_6,10,0,1,11,0,0,11,0,0,11,0,0,11,0,0
SEIR01_sl1000_mr025_nv20_7,10,0,7,16,1,1,16,1,1,15,1,2,15,1,2
SEIR01_sl1000_mr025_nv20_8,5,0,0,5,0,0,5,0,0,5,0,0,5,0,0
SEIR01_sl1000_mr025_nv20_9,11,0,1,12,0,0,12,0,0,12,0,0,12,0,0
SEIR01_sl1000_mr025_nv5_1,26,0,15,34,7,7,31,5,10,29,4,12,29,3,12
SEIR01_sl1000_mr025_nv5_10,11,0,22,26,7,7,32,1,1,23,1,10,22,1,11
SEIR01_sl1000_mr025_nv5_11,12,0,7,14,5,5,14,2,5,14,0,5,14,0,5
SEIR01_sl1000_mr025_nv5_12,9,0,10,17,2,2,18,1,1,15,1,4,13,1,6
SEIR01_sl1000_mr025_nv5_13,9,0,3,12,0,0,12,0,0,11,0,1,11,0,1
SEIR01_sl1000_mr025_nv5_14,16,0,4,18,2,2,19,1,1,18,0,2,18,0,2
SEIR01_sl1000_mr025_nv5_15,17,0,10,24,3,3,24,3,3,22,1,5,22,1,5
SEIR01_sl1000_mr025_nv5_16,13,0,5,16,2,2,17,1,1,16,1,2,16,1,2
SEIR01_sl1000_mr025_nv5_17,7,0,4,11,0,0,11,0,0,11,0,0,11,0,0
SEIR01_sl1000_mr025_nv5_18,30,0,17,43,4,4,42,5,5,42,2,5,38,1,9
SEIR01_sl1000_mr025_nv5_19,39,0,19,51,7,7,50,7,8,49,3,9,49,1,9
SEIR01_sl1000_mr025_nv5_2,10,0,6,16,0,0,15,1,1,15,0,1,15,0,1
SEIR01_sl1000_mr025_nv5_20,16,0,8,20,4,4,21,3,3,19,2,5,19,1,5
SEIR01_sl1000_mr025_nv5_3,9,0,1,10,0,0,10,0,0,10,0,0,10,0,0
SEIR01_sl1000_mr025_nv5_4,29,0,21,43,7,7,41,6,9,40,3,10,39,1,11
SEIR01_sl1000_mr025_nv5_5,20,0,31,37,14,14,34,10,17,32,5,19,31,2,20
SEIR01_sl1000_mr025_nv5_6,3,0,5,6,2,2,5,3,3,5,2,3,5,2,3
SEIR01_sl1000_mr025_nv5_7,7,0,3,10,0,0,10,0,0,10,0,0,10,0,0
SEIR01_sl1000_mr025_nv5_8,16,0,7,21,2,2,22,1,1,21,0,2,21,0,2
SEIR01_sl1000_mr025_nv5_9,3,0,6,7,2,2,7,2,2,7,0,2,7,0,2
SEIR01_sl1000_mr05_nv10_1,6,0,7,12,1,1,12,1,1,11,0,2,11,0,2
SEIR01_sl1000_mr05_nv10_10,6,0,1,7,0,0,7,0,0,6,0,1,6,0,1
SEIR01_sl1000_mr05_nv10_11,23,0,9,28,4,4,29,2,3,28,1,4,28,1,4
SEIR01_sl1000_mr05_nv10_12,42,0,16,54,4,4,55,3,3,51,2,7,51,2,7
SEIR01_sl1000_mr05_nv10_13,3,0,5,7,1,1,8,0,0,7,0,1,7,0,1
SEIR01_sl1000_mr05_nv10_14,24,0,15,35,4,4,32,5,7,29,0,10,27,0,12
SEIR01_sl1000_mr05_nv10_15,16,0,0,16,0,0,16,0,0,16,0,0,16,0,0
SEIR01_sl1000_mr05_nv10_16,21,0,1,22,0,0,22,0,0,22,0,0,22,0,0
SEIR01_sl1000_mr05_nv10_17,14,0,8,20,2,2,19,3,3,18,1,4,18,1,4
SEIR01_sl1000_mr05_nv10_18,44,0,12,50,6,6,54,2,2,50,2,6,50,2,6
SEIR01_sl1000_mr05_nv10_19,4,0,3,6,1,1,6,1,1,5,1,2,5,1,2
SEIR01_sl1000_mr05_nv10_2,7,0,1,8,0,0,8,0,0,7,0,1,7,0,1
SEIR01_sl1000_mr05_nv10_20,38,0,14,49,3,3,50,1,2,45,0,7,45,0,7
SEIR01_sl1000_mr05_nv10_3,11,0,14,23,2,2,22,3,3,20,0,5,18,0,7
SEIR01_sl1000_mr05_nv10_4,8,0,3,8,3,3,10,1,1,10,0,1,8,0,3
SEIR01_sl1000_mr05_nv10_5,15,0,3,18,0,0,17,1,1,17,0,1,17,0,1
SEIR01_sl1000_mr05_nv10_6,24,0,16,36,4,4,38,1,2,36,1,4,35,1,5
SEIR01_sl1000_mr05_nv10_7,33,0,13,41,5,5,42,2,4,41,1,5,39,1,7
SEIR01_sl1000_mr05_nv10_8,8,0,0,8,0,0,8,0,0,8,0,0,8,0,0
SEIR01_sl1000_mr05_nv10_9,18,0,8,23,3,3,26,0,0,24,0,2,22,0,4
SEIR01_sl250_mr025_nv10_1,24,0,21,35,10,10,35,8,10,34,2,11,34,2,11
SEIR01_sl250_mr025_nv10_10,10,0,7,14,3,3,14,1,3,13,0,4,13,0,4
SEIR01_sl250_mr025_nv10_11,10,0,6,14,2,2,16,0,0,16,0,0,14,0,2
SEIR01_sl250_mr025_nv10_12,30,0,13,38,5,5,40,3,3,38,3,5,37,1,6
SEIR01_sl250_mr025_nv10_13,4,0,2,4,2,2,5,1,1,4,0,2,4,0,2
SEIR01_sl250_mr025_nv10_14,33,0,13,39,7,7,38,4,8,37,0,9,37,0,9
SEIR01_sl250_mr025_nv10_15,6,0,1,7,0,0,7,0,0,7,0,0,7,0,0
SEIR01_sl250_mr025_nv10_16,28,0,18,40,6,6,39,7,7,37,1,9,37,0,9
SEIR01_sl250_mr025_nv10_17,5,0,3,8,0,0,8,0,0,5,0,3,5,0,3
SEIR01_sl250_mr025_nv10_18,24,0,8,32,0,0,29,1,3,28,0,4,28,0,4
SEIR01_sl250_mr025_nv10_19,6,0,6,10,2,2,10,2,2,10,2,2,10,2,2
SEIR01_sl250_mr025_nv10_2,14,0,0,14,0,0,14,0,0,14,0,0,14,0,0
SEIR01_sl250_mr025_nv10_20,14,0,4,18,0,0,18,0,0,18,0,0,18,0,0
SEIR01_sl250_mr025_nv10_3,20,0,7,25,2,2,26,1,1,26,1,1,25,1,2
SEIR01_sl250_mr025_nv10_4,12,0,2,14,0,0,14,0,0,14,0,0,14,0,0
SEIR01_sl250_mr025_nv10_5,30,0,11,38,3,3,40,1,1,35,1,6,35,1,6
SEIR01_sl250_mr025_nv10_6,17,0,5,20,2,2,20,2,2,20,2,2,20,2,2
SEIR01_sl250_mr025_nv10_7,13,0,1,14,0,0,14,1,0,13,0,1,13,0,1
SEIR01_sl250_mr025_nv10_8,27,0,7,34,0,0,31,3,3,29,0,5,29,0,5
SEIR01_sl250_mr025_nv10_9,43,0,18,58,3,3,56,3,5,53,0,8,53,0,8
SEIR01_sl500_mr025_nv10_1,6,0,4,10,0,0,10,0,0,10,0,0,10,0,0
SEIR01_sl500_mr025_nv10_10,9,0,5,14,0,0,13,1,1,12,0,2,12,0,2
SEIR01_sl500_mr025_nv10_11,13,0,4,16,1,1,16,1,1,15,1,2,15,1,2
SEIR01_sl500_mr025_nv10_12,42,0,9,49,2,2,51,0,0,47,0,4,45,0,6
SEIR01_sl500_mr025_nv10_13,12,0,8,18,2,2,18,2,2,18,2,2,16,1,4
SEIR01_sl500_mr025_nv10_14,4,0,2,6,0,0,5,1,1,5,0,1,5,0,1
SEIR01_sl500_mr025_nv10_15,37,0,21,53,5,5,55,3,3,53,2,5,53,2,5
SEIR01_sl500_mr025_nv10_16,9,0,6,13,2,2,13,2,2,12,2,3,12,2,3
SEIR01_sl500_mr025_nv10_17,3,0,3,6,0,0,6,0,0,5,0,1,5,0,1
SEIR01_sl500_mr025_nv10_18,3,0,3,4,2,2,5,1,1,4,1,2,4,1,2
SEIR01_sl500_mr025_nv10_19,8,0,0,8,0,0,8,0,0,8,0,0,8,0,0
SEIR01_sl500_mr025_nv10_2,6,0,2,8,0,0,8,0,0,8,0,0,8,0,0
SEIR01_sl500_mr025_nv10_20,20,0,12,25,7,7,29,1,3,25,1,7,25,1,7
SEIR01_sl500_mr025_nv10_3,20,0,1,20,1,1,20,1,1,20,0,1,20,0,1
SEIR01_sl500_mr025_nv10_4,6,0,1,7,0,0,7,0,0,7,0,0,7,0,0
SEIR01_sl500_mr025_nv10_5,4,0,1,4,1,1,4,1,1,4,0,1,4,0,1
SEIR01_sl500_mr025_nv10_6,44,0,9,53,0,0,53,0,0,51,0,2,49,0,4
SEIR01_sl500_mr025_nv10_7,28,0,6,34,0,0,32,2,2,31,0,3,31,0,3
SEIR01_sl500_mr025_nv10_8,13,0,3,16,0,0,16,0,0,16,0,0,16,0,0
SEIR01_sl500_mr025_nv10_9,8,0,1,8,1,1,9,0,0,8,0,1,8,0,1
SIR003_sl1000_mr025_nv10_1,11,0,3,14,0,0,12,2,2,12,2,2,12,0,2
SIR003_sl1000_mr025_nv10_10,11,0,2,12,1,1,12,1,1,12,1,1,12,1,1
SIR003_sl1000_mr025_nv10_11,15,0,15,20,10,10,20,8,10,20,4,10,19,1,11
SIR003_sl1000_mr025_nv10_12,33,0,16,43,6,6,41,7,8,40,4,9,39,2,10
SIR003_sl1000_mr025_nv10_13,3,0,8,6,5,5,6,5,5,5,1,6,5,1,6
SIR003_sl1000_mr025_nv10_14,8,0,7,14,1,1,14,1,1,14,1,1,14,1,1
SIR003_sl1000_mr025_nv10_15,11,0,13,16,8,8,16,5,8,14,2,10,14,2,10
SIR003_sl1000_mr025_nv10_16,8,0,9,13,4,4,13,4,4,13,2,4,13,2,4
SIR003_sl1000_mr025_nv10_17,18,0,5,21,2,2,20,3,3,20,3,3,20,1,3
SIR003_sl1000_mr025_nv10_18,3,0,2,4,1,1,4,1,1,4,1,1,4,1,1
SIR003_sl1000_mr025_nv10_19,11,0,13,19,5,5,18,6,6,17,3,7,16,2,8
SIR003_sl1000_mr025_nv10_2,14,0,5,16,3,3,17,1,2,15,1,4,15,1,4
SIR003_sl1000_mr025_nv10_20,5,0,4,7,2,2,7,2,2,7,2,2,7,1,2
SIR003_sl1000_mr025_nv10_3,18,0,8,20,6,6,21,1,5,20,0,6,19,0,7
SIR003_sl1000_mr025_nv10_4,18,0,13,25,6,6,26,5,5,23,1,8,22,1,9
SIR003_sl1000_mr025_nv10_5,7,0,0,7,0,0,7,0,0,7,0,0,7,0,0
SIR003_sl1000_mr025_nv10_6,14,0,9,17,6,6,17,6,6,17,4,6,16,4,7
SIR003_sl1000_mr025_nv10_7,4,0,12,11,5,5,11,4,5,10,3,6,10,3,6
SIR003_sl1000_mr025_nv10_8,12,0,3,14,1,1,14,1,1,14,1,1,14,1,1
SIR003_sl1000_mr025_nv10_9,10,0,18,18,10,10,16,7,12,14,5,14,14,4,14
SIR003_sl1000_mr05_nv10_1,12,0,5,12,5,5,14,2,3,12,0,5,12,0,5
SIR003_sl1000_mr05_nv10_10,10,0,3,11,2,2,11,2,2,11,2,2,11,0,2
SIR003_sl1000_mr05_nv10_11,16,0,19,27,8,8,24,9,11,22,7,13,22,5,13
SIR003_sl1000_mr05_nv10_12,33,0,22,45,10,10,44,10,11,41,5,14,41,5,14
SIR003_sl1000_mr05_nv10_13,29,0,27,45,11,11,42,9,14,40,3,16,40,3,16
SIR003_sl1000_mr05_nv10_14,9,0,1,10,0,0,9,1,1,9,0,1,9,0,1
SIR003_sl1000_mr05_nv10_15,6,0,7,11,2,2,12,1,1,11,1,2,10,1,3
SIR003_sl1000_mr05_nv10_16,15,0,10,20,5,5,21,4,4,19,2,6,19,1,6
SIR003_sl1000_mr05_nv10_17,4,0,10,8,6,6,7,3,7,7,3,7,7,2,7
SIR003_sl1000_mr05_nv10_18,11,0,12,19,4,4,17,3,6,15,1,8,15,1,8
SIR003_sl1000_mr05_nv10_19,27,0,10,33,4,4,33,4,4,33,2,4,33,2,4
SIR003_sl1000_mr05_nv10_2,12,0,3,13,2,2,13,2,2,13,1,2,13,1,2
SIR003_sl1000_mr05_nv10_20,2,0,7,4,5,5,3,6,6,3,2,6,3,0,6
SIR003_sl1000_mr05_nv10_3,6,0,4,8,2,2,8,2,2,8,1,2,8,1,2
SIR003_sl1000_mr05_nv10_4,13,0,0,13,0,0,13,0,0,13,0,0,13,0,0
SIR003_sl1000_mr05_nv10_5,10,0,36,27,19,19,27,16,19,23,5,23,22,5,24
SIR003_sl1000_mr05_nv10_6,11,0,10,15,6,6,16,5,5,15,3,6,14,2,7
SIR003_sl1000_mr05_nv10_7,16,0,7,21,2,2,20,3,3,20,2,3,20,2,3
SIR003_sl1000_mr05_nv10_8,26,0,20,39,7,7,37,8,9,36,5,10,35,5,11
SIR003_sl1000_mr05_nv10_9,10,0,20,15,15,15,16,7,14,15,7,15,14,4,16
SIR003_sl1000_mr05_nv20_1,20,0,15,29,6,6,29,6,6,28,3,7,28,3,7
SIR003_sl1000_mr05_nv20_10,36,0,16,45,7,7,44,5,8,42,2,10,41,2,11
SIR003_sl1000_mr05_nv20_11,2,0,3,3,2,2,3,2,2,3,2,2,3,0,2
SIR003_sl1000_mr05_nv20_12,29,0,26,44,11,11,42,9,13,40,6,15,40,3,15
SIR003_sl1000_mr05_nv20_13,30,0,24,41,13,13,38,10,16,35,2,19,35,1,19
SIR003_sl1000_mr05_nv20_14,9,0,1,10,0,0,10,0,0,10,0,0,10,0,0
SIR003_sl1000_mr05_nv20_15,13,0,6,16,3,3,17,2,2,16,0,3,15,0,4
SIR003_sl1000_mr05_nv20_16,27,0,16,33,10,10,34,7,9,31,1,12,30,1,13
SIR003_sl1000_mr05_nv20_17,32,0,18,39,11,11,39,9,11,37,3,13,37,3,13
SIR003_sl1000_mr05_nv20_18,20,0,18,26,12,12,30,8,8,26,5,12,25,2,13
SIR003_sl1000_mr05_nv20_19,19,0,18,30,7,7,30,7,7,29,5,8,29,2,8
SIR003_sl1000_mr05_nv20_2,27,0,22,36,13,13,36,7,13,35,6,14,34,3,15
SIR003_sl1000_mr05_nv20_20,5,0,2,6,1,1,6,1,1,6,1,1,6,1,1
SIR003_sl1000_mr05_nv20_3,6,0,7,9,4,4,9,4,4,9,3,4,9,3,4
SIR003_sl1000_mr05_nv20_4,19,0,13,26,6,6,25,4,7,24,2,8,24,2,8
SIR003_sl1000_mr05_nv20_5,12,0,12,19,5,5,15,8,9,15,3,9,15,3,9
SIR003_sl1000_mr05_nv20_6,10,0,4,13,1,1,11,3,3,11,0,3,11,0,3
SIR003_sl1000_mr05_nv20_7,7,0,5,10,2,2,10,2,2,9,1,3,9,1,3
SIR003_sl1000_mr05_nv20_8,15,0,12,21,6,6,21,6,6,20,6,7,20,4,7
SIR003_sl1000_mr05_nv20_9,24,0,16,33,7,7,33,6,7,31,4,9,31,4,9
SIR003_sl1000_mr05_nv5_1,17,0,18,27,8,8,29,8,6,26,4,9,26,4,9
SIR003_sl1000_mr05_nv5_10,20,0,21,32,9,9,31,9,10,30,8,11,29,4,12
SIR003_sl1000_mr05_nv5_11,26,0,36,41,22,21,39,15,23,37,11,25,36,9,26
SIR003_sl1000_mr05_nv5_12,5,0,1,5,1,1,5,1,1,5,0,1,5,0,1
SIR003_sl1000_mr05_nv5_13,3,0,8,7,4,4,7,4,4,7,3,4,7,3,4
SIR003_sl1000_mr05_nv5_14,13,0,16,21,8,8,19,7,10,15,0,14,15,0,14
SIR003_sl1000_mr05_nv5_15,32,0,30,49,13,13,48,13,14,48,9,14,45,7,17
SIR003_sl1000_mr05_nv5_16,1,0,5,5,1,1,5,1,1,5,1,1,5,1,1
SIR003_sl1000_mr05_nv5_17,15,0,33,30,18,18,30,16,18,26,9,22,26,7,22
SIR003_sl1000_mr05_nv5_18,8,0,8,13,3,3,12,4,4,12,3,4,12,2,4
SIR003_sl1000_mr05_nv5_19,13,0,21,23,11,11,22,9,12,21,7,13,21,5,13
SIR003_sl1000_mr05_nv5_2,7,0,5,10,2,2,10,2,2,10,2,2,10,2,2
SIR003_sl1000_mr05_nv5_20,6,0,7,9,4,4,9,4,4,7,0,6,7,0,6
SIR003_sl1000_mr05_nv5_3,3,0,5,5,3,3,5,3,3,5,2,3,4,1,4
SIR003_sl1000_mr05_nv5_4,10,0,4,12,2,2,12,2,2,12,2,2,12,0,2
SIR003_sl1000_mr05_nv5_5,3,0,8,7,4,4,8,3,3,5,1,6,5,0,6
SIR003_sl1000_mr05_nv5_6,3,0,8,7,4,4,6,3,5,4,0,7,4,0,7
SIR003_sl1000_mr05_nv5_7,29,0,45,48,27,26,49,17,25,43,7,31,41,6,33
SIR003_sl1000_mr05_nv5_8,9,0,16,13,12,12,15,10,10,14,6,11,12,4,13
SIR003_sl1000_mr05_nv5_9,11,0,13,20,4,4,16,3,8,14,2,10,14,2,10
SIR003_sl1000_mr1_nv10_1,9,0,8,13,4,4,13,4,4,13,2,4,13,2,4
SIR003_sl1000_mr1_nv10_10,3,0,8,7,4,4,7,4,4,7,4,4,6,3,5
SIR003_sl1000_mr1_nv10_11,5,0,5,8,2,2,8,2,2,8,2,2,8,2,2
SIR003_sl1000_mr1_nv10_12,15,0,12,25,2,2,24,3,3,22,3,5,18,3,9
